[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=510, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.210, n_calls=520, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=530, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=540, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=550, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=560, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=570, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=580, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=590, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=600, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.210, n_calls=610, component_wise_error/total_energy=array([0.0978207 , 0.69490151, 0.41695237])
##################################################1.107, n_calls=620, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=630, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=640, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=650, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=660, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=670, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=680, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=690, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=700, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.107, n_calls=710, component_wise_error/total_energy=array([0.08372006, 0.66911567, 0.35425182])
##################################################1.119, n_calls=720, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=730, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=740, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=750, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=760, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=770, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=780, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=790, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=800, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.119, n_calls=810, component_wise_error/total_energy=array([0.06969767, 0.68131736, 0.36836163])
##################################################1.080, n_calls=820, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=830, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=840, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=850, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=860, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=870, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=880, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=890, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=900, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.080, n_calls=910, component_wise_error/total_energy=array([0.0735908 , 0.66846538, 0.33785299])
##################################################1.060, n_calls=920, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=930, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=940, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=950, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=960, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=970, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=980, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=990, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=1000, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=1010, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.060, n_calls=1020, component_wise_error/total_energy=array([0.06567229, 0.66261666, 0.33176514])
##################################################1.041, n_calls=1030, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1040, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.041, n_calls=1050, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1060, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1070, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1080, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1090, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1100, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1110, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.041, n_calls=1120, component_wise_error/total_energy=array([0.05706305, 0.65227215, 0.33198795])
##################################################1.030, n_calls=1130, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1140, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1150, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1160, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1170, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1180, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1190, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1200, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1210, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.030, n_calls=1220, component_wise_error/total_energy=array([0.05472784, 0.64876504, 0.3269067 ])
##################################################1.023, n_calls=1230, component_wise_error/total_energy=array([0.052792  , 0.64572494, 0.32441391])
