[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '0', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16d779480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 19 degrees of freedom.
Try 0
##################################################1.000, n_calls=10, component_wise_error/total_energy=array([0.05981365, 0.47548774, 0.46470448])
##################################################1.000, n_calls=20, component_wise_error/total_energy=array([0.05981365, 0.47548774, 0.46470448])
##################################################1.000, n_calls=30, component_wise_error/total_energy=array([0.05981371, 0.47548675, 0.46470442])
##################################################1.000, n_calls=40, component_wise_error/total_energy=array([0.05981371, 0.47548675, 0.46470442])
##################################################1.000, n_calls=50, component_wise_error/total_energy=array([0.05981394, 0.47548278, 0.46470415])
##################################################1.000, n_calls=60, component_wise_error/total_energy=array([0.05981394, 0.47548278, 0.46470415])
#################################################1.000, n_calls=70, component_wise_error/total_energy=array([0.05981485, 0.47546735, 0.46470313])
#################################################1.000, n_calls=80, component_wise_error/total_energy=array([0.05981485, 0.47546735, 0.46470313])
#################################################1.000, n_calls=90, component_wise_error/total_energy=array([0.05981808, 0.47541254, 0.4646992 ])
#################################################1.000, n_calls=100, component_wise_error/total_energy=array([0.05981808, 0.47541254, 0.4646992 ])
#################################################1.000, n_calls=110, component_wise_error/total_energy=array([0.059825  , 0.47530046, 0.46469368])
#################################################1.000, n_calls=120, component_wise_error/total_energy=array([0.059825  , 0.47530046, 0.46469368])
#################################################1.000, n_calls=130, component_wise_error/total_energy=array([0.05982788, 0.47525603, 0.46470003])
#################################################1.000, n_calls=140, component_wise_error/total_energy=array([0.05982788, 0.47525603, 0.46470003])
#################################################1.000, n_calls=150, component_wise_error/total_energy=array([0.05982917, 0.47523676, 0.46470088])
#################################################1.000, n_calls=160, component_wise_error/total_energy=array([0.05982917, 0.47523676, 0.46470088])
#################################################1.000, n_calls=170, component_wise_error/total_energy=array([0.05983469, 0.47515373, 0.46470823])
#################################################1.000, n_calls=180, component_wise_error/total_energy=array([0.05983469, 0.47515373, 0.46470823])
#################################################1.000, n_calls=190, component_wise_error/total_energy=array([0.05985911, 0.47489459, 0.4650428 ])
#################################################1.000, n_calls=200, component_wise_error/total_energy=array([0.05985911, 0.47489459, 0.4650428 ])
#################################################1.000, n_calls=210, component_wise_error/total_energy=array([0.05984598, 0.47498853, 0.46475771])
#################################################1.000, n_calls=220, component_wise_error/total_energy=array([0.05984598, 0.47498853, 0.46475771])
#################################################0.999, n_calls=230, component_wise_error/total_energy=array([0.05988573, 0.47454821, 0.46492244])
#################################################0.999, n_calls=240, component_wise_error/total_energy=array([0.05988573, 0.47454821, 0.46492244])
#################################################0.999, n_calls=250, component_wise_error/total_energy=array([0.05992718, 0.4740886 , 0.46480573])
#################################################0.999, n_calls=260, component_wise_error/total_energy=array([0.05992718, 0.4740886 , 0.46480573])
#################################################0.997, n_calls=270, component_wise_error/total_energy=array([0.06006072, 0.47239348, 0.4642959 ])
#################################################0.997, n_calls=280, component_wise_error/total_energy=array([0.06006072, 0.47239348, 0.4642959 ])
##################################################1.004, n_calls=290, component_wise_error/total_energy=array([0.06039586, 0.4780333 , 0.46523282])
##################################################1.004, n_calls=300, component_wise_error/total_energy=array([0.06039586, 0.4780333 , 0.46523282])
#################################################0.996, n_calls=310, component_wise_error/total_energy=array([0.06011922, 0.4716172 , 0.46413472])
#################################################0.996, n_calls=320, component_wise_error/total_energy=array([0.06011922, 0.4716172 , 0.46413472])
#################################################0.995, n_calls=330, component_wise_error/total_energy=array([0.06021253, 0.4706395 , 0.46396229])
#################################################0.995, n_calls=340, component_wise_error/total_energy=array([0.06021253, 0.4706395 , 0.46396229])
#################################################0.993, n_calls=350, component_wise_error/total_energy=array([0.06045871, 0.46851731, 0.46380414])
#################################################0.993, n_calls=360, component_wise_error/total_energy=array([0.06045871, 0.46851731, 0.46380414])
#################################################0.991, n_calls=370, component_wise_error/total_energy=array([0.06153899, 0.4632337 , 0.46594842])
#################################################0.991, n_calls=380, component_wise_error/total_energy=array([0.06153899, 0.4632337 , 0.46594842])
#################################################0.989, n_calls=390, component_wise_error/total_energy=array([0.06124789, 0.46338159, 0.46475339])
#################################################0.989, n_calls=400, component_wise_error/total_energy=array([0.06124789, 0.46338159, 0.46475339])
#################################################0.987, n_calls=410, component_wise_error/total_energy=array([0.0612219 , 0.46155676, 0.46385449])
#################################################0.987, n_calls=420, component_wise_error/total_energy=array([0.0612219 , 0.46155676, 0.46385449])
################################################0.975, n_calls=430, component_wise_error/total_energy=array([0.06126584, 0.45289457, 0.46101624])
################################################0.975, n_calls=440, component_wise_error/total_energy=array([0.06126584, 0.45289457, 0.46101624])
###############################################0.942, n_calls=450, component_wise_error/total_energy=array([0.06452169, 0.40997422, 0.46710026])
###############################################0.942, n_calls=460, component_wise_error/total_energy=array([0.06452169, 0.40997422, 0.46710026])
##################################################1.071, n_calls=470, component_wise_error/total_energy=array([0.07875758, 0.40848026, 0.58412023])
##################################################1.071, n_calls=480, component_wise_error/total_energy=array([0.07875758, 0.40848026, 0.58412023])
##############################################0.931, n_calls=490, component_wise_error/total_energy=array([0.06779941, 0.38427063, 0.47872692])
##############################################0.931, n_calls=500, component_wise_error/total_energy=array([0.06779941, 0.38427063, 0.47872692])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.909, n_calls=510, component_wise_error/total_energy=array([0.07175746, 0.35940904, 0.47809085])
#############################################0.909, n_calls=520, component_wise_error/total_energy=array([0.07175746, 0.35940905, 0.47809084])
##################################################1.020, n_calls=530, component_wise_error/total_energy=array([0.10301978, 0.42872619, 0.48874266])
##################################################1.020, n_calls=540, component_wise_error/total_energy=array([0.10301978, 0.4287262 , 0.48874266])
############################################0.889, n_calls=550, component_wise_error/total_energy=array([0.07711182, 0.34764207, 0.46457679])
############################################0.889, n_calls=560, component_wise_error/total_energy=array([0.07711182, 0.34764208, 0.46457679])
##################################################1.323, n_calls=570, component_wise_error/total_energy=array([0.18699845, 0.41811669, 0.71790321])
##################################################1.323, n_calls=580, component_wise_error/total_energy=array([0.18699842, 0.41811668, 0.71790319])
###########################################0.874, n_calls=590, component_wise_error/total_energy=array([0.0808768 , 0.34964067, 0.44366028])
###########################################0.874, n_calls=600, component_wise_error/total_energy=array([0.0808768 , 0.34964067, 0.44366028])
##########################################0.854, n_calls=610, component_wise_error/total_energy=array([0.0742411 , 0.3406467 , 0.43935164])
##########################################0.854, n_calls=620, component_wise_error/total_energy=array([0.0742411 , 0.34064671, 0.43935164])
##########################################0.842, n_calls=630, component_wise_error/total_energy=array([0.07298792, 0.33487647, 0.43379422])
##########################################0.842, n_calls=640, component_wise_error/total_energy=array([0.07298792, 0.33487647, 0.43379422])
#########################################0.825, n_calls=650, component_wise_error/total_energy=array([0.07225149, 0.32230706, 0.43092175])
#########################################0.825, n_calls=660, component_wise_error/total_energy=array([0.07225149, 0.32230706, 0.43092175])
########################################0.802, n_calls=670, component_wise_error/total_energy=array([0.07779005, 0.29890115, 0.42574677])
########################################0.802, n_calls=680, component_wise_error/total_energy=array([0.07779004, 0.29890115, 0.42574677])
#######################################0.795, n_calls=690, component_wise_error/total_energy=array([0.08619836, 0.28516821, 0.4233398 ])
#######################################0.795, n_calls=700, component_wise_error/total_energy=array([0.08619836, 0.28516821, 0.4233398 ])
#######################################0.790, n_calls=710, component_wise_error/total_energy=array([0.08453263, 0.28550847, 0.42019015])
#######################################0.790, n_calls=720, component_wise_error/total_energy=array([0.08453263, 0.28550847, 0.42019015])
#######################################0.783, n_calls=730, component_wise_error/total_energy=array([0.08227595, 0.28130209, 0.41965494])
#######################################0.783, n_calls=740, component_wise_error/total_energy=array([0.08227595, 0.28130209, 0.41965494])
######################################0.773, n_calls=750, component_wise_error/total_energy=array([0.08142009, 0.27445996, 0.41718756])
######################################0.773, n_calls=760, component_wise_error/total_energy=array([0.08142009, 0.27445996, 0.41718756])
######################################0.767, n_calls=770, component_wise_error/total_energy=array([0.08285378, 0.26597365, 0.41816321])
######################################0.767, n_calls=780, component_wise_error/total_energy=array([0.08285378, 0.26597365, 0.41816322])
######################################0.764, n_calls=790, component_wise_error/total_energy=array([0.08084304, 0.26574542, 0.41703407])
######################################0.764, n_calls=800, component_wise_error/total_energy=array([0.08084304, 0.26574542, 0.41703407])
######################################0.763, n_calls=810, component_wise_error/total_energy=array([0.08133676, 0.26380401, 0.41769609])
######################################0.763, n_calls=820, component_wise_error/total_energy=array([0.08133676, 0.26380401, 0.41769609])
######################################0.762, n_calls=830, component_wise_error/total_energy=array([0.08224737, 0.26274052, 0.41721574])
######################################0.762, n_calls=840, component_wise_error/total_energy=array([0.08224737, 0.26274052, 0.41721574])
######################################0.761, n_calls=850, component_wise_error/total_energy=array([0.08312144, 0.26129068, 0.41668267])
######################################0.761, n_calls=860, component_wise_error/total_energy=array([0.08312144, 0.26129068, 0.41668267])
#####################################0.759, n_calls=870, component_wise_error/total_energy=array([0.08408905, 0.25934343, 0.41582295])
#####################################0.759, n_calls=880, component_wise_error/total_energy=array([0.08408905, 0.25934343, 0.41582295])
#####################################0.757, n_calls=890, component_wise_error/total_energy=array([0.08505268, 0.25742687, 0.41453717])
#####################################0.757, n_calls=900, component_wise_error/total_energy=array([0.08505268, 0.25742687, 0.41453717])
#####################################0.756, n_calls=910, component_wise_error/total_energy=array([0.08436676, 0.25731209, 0.41468064])
#####################################0.756, n_calls=920, component_wise_error/total_energy=array([0.08436676, 0.25731209, 0.41468065])
#####################################0.756, n_calls=930, component_wise_error/total_energy=array([0.0834779 , 0.25760613, 0.41505297])
#####################################0.756, n_calls=940, component_wise_error/total_energy=array([0.0834779 , 0.25760613, 0.41505297])
#####################################0.756, n_calls=950, component_wise_error/total_energy=array([0.08329172, 0.25767001, 0.41514013])
#####################################0.756, n_calls=960, component_wise_error/total_energy=array([0.08329172, 0.25767001, 0.41514013])
#####################################0.756, n_calls=970, component_wise_error/total_energy=array([0.08313804, 0.25773463, 0.41517207])
#####################################0.756, n_calls=980, component_wise_error/total_energy=array([0.08313804, 0.25773463, 0.41517207])
#####################################0.756, n_calls=990, component_wise_error/total_energy=array([0.08308135, 0.25771366, 0.41516788])
#####################################0.756, n_calls=1000, component_wise_error/total_energy=array([0.08308135, 0.25771366, 0.41516788])
#####################################0.756, n_calls=1010, component_wise_error/total_energy=array([0.0832346 , 0.25757535, 0.41510431])
#####################################0.756, n_calls=1020, component_wise_error/total_energy=array([0.0832346 , 0.25757535, 0.41510431])
#####################################0.756, n_calls=1030, component_wise_error/total_energy=array([0.08342053, 0.25743095, 0.4150441 ])
#####################################0.756, n_calls=1040, component_wise_error/total_energy=array([0.08342053, 0.25743095, 0.4150441 ])
#####################################0.756, n_calls=1050, component_wise_error/total_energy=array([0.08354283, 0.25733664, 0.4150062 ])
#####################################0.756, n_calls=1060, component_wise_error/total_energy=array([0.08354283, 0.25733664, 0.41500621])
#####################################0.756, n_calls=1070, component_wise_error/total_energy=array([0.08363944, 0.25725919, 0.4149747 ])
#####################################0.756, n_calls=1080, component_wise_error/total_energy=array([0.08363944, 0.25725919, 0.4149747 ])
#####################################0.756, n_calls=1090, component_wise_error/total_energy=array([0.08371009, 0.25719877, 0.41494485])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####################################0.756, n_calls=1100, component_wise_error/total_energy=array([0.08371009, 0.25719877, 0.41494485])
#####################################0.756, n_calls=1110, component_wise_error/total_energy=array([0.08371619, 0.25719076, 0.41491955])
#####################################0.756, n_calls=1120, component_wise_error/total_energy=array([0.08371619, 0.25719076, 0.41491955])
#####################################0.756, n_calls=1130, component_wise_error/total_energy=array([0.08362727, 0.25726242, 0.41492231])
#####################################0.756, n_calls=1140, component_wise_error/total_energy=array([0.08362727, 0.25726242, 0.41492231])
#####################################0.756, n_calls=1150, component_wise_error/total_energy=array([0.08354156, 0.25733238, 0.41493334])
#####################################0.756, n_calls=1160, component_wise_error/total_energy=array([0.08354156, 0.25733238, 0.41493334])
#####################################0.756, n_calls=1170, component_wise_error/total_energy=array([0.08351601, 0.25735403, 0.41493612])
#####################################0.756, n_calls=1180, component_wise_error/total_energy=array([0.08351601, 0.25735403, 0.41493613])
#####################################0.756, n_calls=1190, component_wise_error/total_energy=array([0.08350515, 0.25736544, 0.41493441])
#####################################0.756, n_calls=1200, component_wise_error/total_energy=array([0.08350515, 0.25736544, 0.41493441])
#####################################0.756, n_calls=1210, component_wise_error/total_energy=array([0.08350643, 0.2573695 , 0.41492773])
#####################################0.756, n_calls=1220, component_wise_error/total_energy=array([0.08350643, 0.2573695 , 0.41492773])
#####################################0.756, n_calls=1230, component_wise_error/total_energy=array([0.08350947, 0.25739302, 0.4148994 ])
#####################################0.756, n_calls=1240, component_wise_error/total_energy=array([0.08350947, 0.25739302, 0.4148994 ])
#####################################0.756, n_calls=1250, component_wise_error/total_energy=array([0.08352972, 0.25736642, 0.41490407])
#####################################0.756, n_calls=1260, component_wise_error/total_energy=array([0.08352972, 0.25736642, 0.41490407])
