[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '1', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157a61510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 28 degrees of freedom.
Try 0
#################################################0.999, n_calls=10, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=20, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=30, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=40, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=50, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.998, n_calls=60, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=70, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=80, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.997, n_calls=90, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=100, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=110, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.995, n_calls=120, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=130, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=140, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.994, n_calls=150, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=160, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=170, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.992, n_calls=180, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=190, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=200, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.989, n_calls=210, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=220, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=230, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.982, n_calls=240, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=250, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=260, component_wise_error/total_energy=array([0.04238973, 0.59887936, 0.34080704])
################################################0.965, n_calls=270, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=280, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=290, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
##################################################1.005, n_calls=300, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
##################################################1.005, n_calls=310, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
###############################################0.958, n_calls=320, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=330, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=340, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.944, n_calls=350, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=360, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=370, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
############################################0.897, n_calls=380, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=390, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=400, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
#################################################0.994, n_calls=410, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=420, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=430, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
###########################################0.863, n_calls=440, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=450, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=460, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
########################################0.811, n_calls=470, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=480, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=490, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
####################################0.737, n_calls=500, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####################################0.737, n_calls=510, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
####################################0.737, n_calls=520, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
##################################0.683, n_calls=530, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=540, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=550, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
#################################0.662, n_calls=560, component_wise_error/total_energy=array([0.04139464, 0.31709135, 0.30393123])
#################################0.662, n_calls=570, component_wise_error/total_energy=array([0.04139464, 0.31709135, 0.30393123])
#################################0.662, n_calls=580, component_wise_error/total_energy=array([0.04139464, 0.31709134, 0.30393123])
################################0.657, n_calls=590, component_wise_error/total_energy=array([0.04102067, 0.30895784, 0.30677956])
################################0.657, n_calls=600, component_wise_error/total_energy=array([0.04102067, 0.30895784, 0.30677956])
################################0.647, n_calls=610, component_wise_error/total_energy=array([0.04149835, 0.30097173, 0.30428962])
################################0.647, n_calls=620, component_wise_error/total_energy=array([0.04149835, 0.30097173, 0.30428962])
################################0.647, n_calls=630, component_wise_error/total_energy=array([0.04149835, 0.30097173, 0.30428962])
###############################0.630, n_calls=640, component_wise_error/total_energy=array([0.04252468, 0.28816591, 0.29970177])
###############################0.630, n_calls=650, component_wise_error/total_energy=array([0.04252468, 0.28816591, 0.29970177])
###############################0.630, n_calls=660, component_wise_error/total_energy=array([0.04252468, 0.28816591, 0.29970177])
##############################0.606, n_calls=670, component_wise_error/total_energy=array([0.04351643, 0.26998031, 0.29264115])
##############################0.606, n_calls=680, component_wise_error/total_energy=array([0.04351643, 0.26998031, 0.29264115])
##############################0.606, n_calls=690, component_wise_error/total_energy=array([0.04351643, 0.26998031, 0.29264115])
############################0.570, n_calls=700, component_wise_error/total_energy=array([0.04464344, 0.24673716, 0.27864028])
############################0.570, n_calls=710, component_wise_error/total_energy=array([0.04464344, 0.24673716, 0.27864028])
############################0.570, n_calls=720, component_wise_error/total_energy=array([0.04464344, 0.24673716, 0.27864028])
##########################0.538, n_calls=730, component_wise_error/total_energy=array([0.0442302 , 0.23143889, 0.26232545])
##########################0.538, n_calls=740, component_wise_error/total_energy=array([0.0442302 , 0.23143889, 0.26232545])
##########################0.538, n_calls=750, component_wise_error/total_energy=array([0.0442302 , 0.23143889, 0.26232545])
#########################0.516, n_calls=760, component_wise_error/total_energy=array([0.04322873, 0.21178536, 0.261247  ])
#########################0.516, n_calls=770, component_wise_error/total_energy=array([0.04322873, 0.21178536, 0.261247  ])
#########################0.516, n_calls=780, component_wise_error/total_energy=array([0.04322873, 0.21178536, 0.261247  ])
#########################0.504, n_calls=790, component_wise_error/total_energy=array([0.04225138, 0.20073953, 0.26099287])
#########################0.504, n_calls=800, component_wise_error/total_energy=array([0.04225138, 0.20073953, 0.26099287])
#########################0.504, n_calls=810, component_wise_error/total_energy=array([0.04225138, 0.20073953, 0.26099287])
########################0.495, n_calls=820, component_wise_error/total_energy=array([0.04179626, 0.19355139, 0.25994399])
########################0.495, n_calls=830, component_wise_error/total_energy=array([0.04179626, 0.19355139, 0.25994399])
########################0.495, n_calls=840, component_wise_error/total_energy=array([0.04179626, 0.19355139, 0.259944  ])
########################0.480, n_calls=850, component_wise_error/total_energy=array([0.04152062, 0.18332086, 0.25521579])
########################0.480, n_calls=860, component_wise_error/total_energy=array([0.04152062, 0.18332086, 0.25521579])
########################0.480, n_calls=870, component_wise_error/total_energy=array([0.04152062, 0.18332086, 0.25521579])
######################0.457, n_calls=880, component_wise_error/total_energy=array([0.04116558, 0.16866457, 0.24690983])
######################0.457, n_calls=890, component_wise_error/total_energy=array([0.04116558, 0.16866457, 0.24690983])
#####################0.439, n_calls=900, component_wise_error/total_energy=array([0.04130191, 0.16053559, 0.23675893])
#####################0.439, n_calls=910, component_wise_error/total_energy=array([0.04130191, 0.16053559, 0.23675893])
#####################0.439, n_calls=920, component_wise_error/total_energy=array([0.04130191, 0.16053559, 0.23675893])
#####################0.427, n_calls=930, component_wise_error/total_energy=array([0.04135755, 0.15198118, 0.23346275])
#####################0.427, n_calls=940, component_wise_error/total_energy=array([0.04135755, 0.15198118, 0.23346275])
#####################0.427, n_calls=950, component_wise_error/total_energy=array([0.04135755, 0.15198118, 0.23346275])
####################0.410, n_calls=960, component_wise_error/total_energy=array([0.04167963, 0.14213545, 0.22641415])
####################0.410, n_calls=970, component_wise_error/total_energy=array([0.04167963, 0.14213545, 0.22641415])
####################0.410, n_calls=980, component_wise_error/total_energy=array([0.04167963, 0.14213545, 0.22641415])
###################0.395, n_calls=990, component_wise_error/total_energy=array([0.04138499, 0.13065789, 0.22330139])
###################0.395, n_calls=1000, component_wise_error/total_energy=array([0.04138499, 0.13065789, 0.22330139])
###################0.395, n_calls=1010, component_wise_error/total_energy=array([0.04138499, 0.13065789, 0.22330139])
###################0.381, n_calls=1020, component_wise_error/total_energy=array([0.04167166, 0.12441013, 0.21506236])
###################0.381, n_calls=1030, component_wise_error/total_energy=array([0.04167166, 0.12441013, 0.21506236])
###################0.381, n_calls=1040, component_wise_error/total_energy=array([0.04167166, 0.12441013, 0.21506236])
##################0.372, n_calls=1050, component_wise_error/total_energy=array([0.0412718 , 0.11774773, 0.21301973])
##################0.372, n_calls=1060, component_wise_error/total_energy=array([0.0412718 , 0.11774773, 0.21301973])
##################0.372, n_calls=1070, component_wise_error/total_energy=array([0.0412718 , 0.11774773, 0.21301973])
##################0.364, n_calls=1080, component_wise_error/total_energy=array([0.04124034, 0.11409782, 0.20889132])
##################0.364, n_calls=1090, component_wise_error/total_energy=array([0.04124034, 0.11409782, 0.20889132])
##################0.364, n_calls=1100, component_wise_error/total_energy=array([0.04124034, 0.11409782, 0.20889132])
#################0.355, n_calls=1110, component_wise_error/total_energy=array([0.04192841, 0.11017165, 0.20334638])
#################0.355, n_calls=1120, component_wise_error/total_energy=array([0.04192841, 0.11017165, 0.20334638])
#################0.355, n_calls=1130, component_wise_error/total_energy=array([0.04192841, 0.11017165, 0.20334638])
#################0.348, n_calls=1140, component_wise_error/total_energy=array([0.04196004, 0.10696033, 0.19944864])
#################0.348, n_calls=1150, component_wise_error/total_energy=array([0.04196004, 0.10696033, 0.19944864])
#################0.348, n_calls=1160, component_wise_error/total_energy=array([0.04196004, 0.10696033, 0.19944864])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################0.343, n_calls=1170, component_wise_error/total_energy=array([0.04211253, 0.10180845, 0.19936236])
#################0.343, n_calls=1180, component_wise_error/total_energy=array([0.04211253, 0.10180845, 0.19936236])
#################0.341, n_calls=1190, component_wise_error/total_energy=array([0.04203838, 0.09907109, 0.19999566])
#################0.341, n_calls=1200, component_wise_error/total_energy=array([0.04203838, 0.09907109, 0.19999566])
#################0.341, n_calls=1210, component_wise_error/total_energy=array([0.04203838, 0.09907109, 0.19999566])
################0.339, n_calls=1220, component_wise_error/total_energy=array([0.04203053, 0.09672322, 0.20047224])
################0.339, n_calls=1230, component_wise_error/total_energy=array([0.04203053, 0.09672322, 0.20047224])
################0.339, n_calls=1240, component_wise_error/total_energy=array([0.04203053, 0.09672322, 0.20047224])
################0.337, n_calls=1250, component_wise_error/total_energy=array([0.04229165, 0.0944749 , 0.1999979 ])
################0.337, n_calls=1260, component_wise_error/total_energy=array([0.04229165, 0.0944749 , 0.1999979 ])
################0.337, n_calls=1270, component_wise_error/total_energy=array([0.04229165, 0.0944749 , 0.1999979 ])
################0.334, n_calls=1280, component_wise_error/total_energy=array([0.04228935, 0.09221513, 0.19984885])
