[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16d64d480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 45 degrees of freedom.
Try 0
##################################################1.479, n_calls=10, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.479, n_calls=20, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=30, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=40, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.057, n_calls=50, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=60, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=70, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=80, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=90, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.026, n_calls=100, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=110, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=120, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=130, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.006, n_calls=140, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=150, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=160, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=170, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=180, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
#################################################1.000, n_calls=190, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=200, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=210, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=220, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=230, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################0.988, n_calls=240, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=250, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=260, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=270, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
##################################################1.090, n_calls=280, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=290, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=300, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=310, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=320, component_wise_error/total_energy=array([0.07158567, 0.54492452, 0.47326427])
#################################################0.983, n_calls=330, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=340, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=350, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=360, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
################################################0.977, n_calls=370, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=380, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=390, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=400, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=410, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.967, n_calls=420, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=430, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=440, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=450, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=460, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
###############################################0.956, n_calls=470, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=480, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=490, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=500, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############################################0.938, n_calls=510, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=520, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=530, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=540, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=550, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
#############################################0.913, n_calls=560, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
#############################################0.913, n_calls=570, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
#############################################0.913, n_calls=580, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
#############################################0.913, n_calls=590, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
###########################################0.873, n_calls=600, component_wise_error/total_energy=array([0.06389165, 0.39738056, 0.41171827])
###########################################0.873, n_calls=610, component_wise_error/total_energy=array([0.06389165, 0.39738056, 0.41171827])
###########################################0.873, n_calls=620, component_wise_error/total_energy=array([0.06389165, 0.39738056, 0.41171827])
###########################################0.873, n_calls=630, component_wise_error/total_energy=array([0.06389165, 0.39738056, 0.41171827])
###########################################0.873, n_calls=640, component_wise_error/total_energy=array([0.06389165, 0.39738056, 0.41171827])
########################################0.812, n_calls=650, component_wise_error/total_energy=array([0.06923499, 0.36006409, 0.38257396])
########################################0.812, n_calls=660, component_wise_error/total_energy=array([0.06923499, 0.36006409, 0.38257396])
########################################0.812, n_calls=670, component_wise_error/total_energy=array([0.06923499, 0.36006409, 0.38257396])
########################################0.812, n_calls=680, component_wise_error/total_energy=array([0.06923499, 0.36006409, 0.38257396])
########################################0.812, n_calls=690, component_wise_error/total_energy=array([0.06923499, 0.36006409, 0.38257396])
#####################################0.751, n_calls=700, component_wise_error/total_energy=array([0.06913392, 0.30529144, 0.37671052])
#####################################0.751, n_calls=710, component_wise_error/total_energy=array([0.06913392, 0.30529144, 0.37671052])
#####################################0.751, n_calls=720, component_wise_error/total_energy=array([0.06913392, 0.30529144, 0.37671052])
#####################################0.751, n_calls=730, component_wise_error/total_energy=array([0.06913392, 0.30529144, 0.37671052])
####################################0.722, n_calls=740, component_wise_error/total_energy=array([0.06963809, 0.30222052, 0.35016606])
####################################0.722, n_calls=750, component_wise_error/total_energy=array([0.06963809, 0.30222052, 0.35016606])
####################################0.722, n_calls=760, component_wise_error/total_energy=array([0.06963809, 0.30222052, 0.35016606])
####################################0.722, n_calls=770, component_wise_error/total_energy=array([0.06963809, 0.30222052, 0.35016606])
####################################0.722, n_calls=780, component_wise_error/total_energy=array([0.06963809, 0.30222052, 0.35016606])
##################################0.688, n_calls=790, component_wise_error/total_energy=array([0.06486688, 0.28678522, 0.33608606])
##################################0.688, n_calls=800, component_wise_error/total_energy=array([0.06486688, 0.28678522, 0.33608606])
##################################0.688, n_calls=810, component_wise_error/total_energy=array([0.06486688, 0.28678522, 0.33608606])
##################################0.688, n_calls=820, component_wise_error/total_energy=array([0.06486688, 0.28678522, 0.33608606])
################################0.642, n_calls=830, component_wise_error/total_energy=array([0.05886655, 0.27835096, 0.3044236 ])
################################0.642, n_calls=840, component_wise_error/total_energy=array([0.05886655, 0.27835096, 0.3044236 ])
################################0.642, n_calls=850, component_wise_error/total_energy=array([0.05886654, 0.27835096, 0.3044236 ])
################################0.642, n_calls=860, component_wise_error/total_energy=array([0.05886655, 0.27835096, 0.3044236 ])
################################0.642, n_calls=870, component_wise_error/total_energy=array([0.05886655, 0.27835096, 0.3044236 ])
############################0.578, n_calls=880, component_wise_error/total_energy=array([0.04704086, 0.25985757, 0.27095057])
############################0.578, n_calls=890, component_wise_error/total_energy=array([0.04704086, 0.25985757, 0.27095057])
############################0.578, n_calls=900, component_wise_error/total_energy=array([0.04704086, 0.25985757, 0.27095057])
############################0.578, n_calls=910, component_wise_error/total_energy=array([0.04704086, 0.25985757, 0.27095057])
############################0.578, n_calls=920, component_wise_error/total_energy=array([0.04704086, 0.25985757, 0.27095056])
#########################0.513, n_calls=930, component_wise_error/total_energy=array([0.04486918, 0.23228364, 0.23625245])
#########################0.513, n_calls=940, component_wise_error/total_energy=array([0.04486918, 0.23228364, 0.23625245])
#########################0.513, n_calls=950, component_wise_error/total_energy=array([0.04486918, 0.23228364, 0.23625245])
#########################0.513, n_calls=960, component_wise_error/total_energy=array([0.04486918, 0.23228364, 0.23625245])
########################0.494, n_calls=970, component_wise_error/total_energy=array([0.04444426, 0.22283655, 0.22630707])
########################0.494, n_calls=980, component_wise_error/total_energy=array([0.04444426, 0.22283655, 0.22630707])
########################0.494, n_calls=990, component_wise_error/total_energy=array([0.04444426, 0.22283655, 0.22630707])
########################0.494, n_calls=1000, component_wise_error/total_energy=array([0.04444426, 0.22283655, 0.22630707])
########################0.494, n_calls=1010, component_wise_error/total_energy=array([0.04444426, 0.22283655, 0.22630707])
#######################0.478, n_calls=1020, component_wise_error/total_energy=array([0.04935837, 0.20824964, 0.21999529])
#######################0.478, n_calls=1030, component_wise_error/total_energy=array([0.04935837, 0.20824964, 0.21999529])
#######################0.478, n_calls=1040, component_wise_error/total_energy=array([0.04935837, 0.20824964, 0.21999529])
#######################0.478, n_calls=1050, component_wise_error/total_energy=array([0.04935837, 0.20824964, 0.21999529])
######################0.454, n_calls=1060, component_wise_error/total_energy=array([0.04758375, 0.19728965, 0.20934677])
######################0.454, n_calls=1070, component_wise_error/total_energy=array([0.04758375, 0.19728965, 0.20934677])
######################0.454, n_calls=1080, component_wise_error/total_energy=array([0.04758375, 0.19728965, 0.20934677])
######################0.454, n_calls=1090, component_wise_error/total_energy=array([0.04758375, 0.19728965, 0.20934677])
######################0.454, n_calls=1100, component_wise_error/total_energy=array([0.04758375, 0.19728965, 0.20934677])
#####################0.421, n_calls=1110, component_wise_error/total_energy=array([0.04599893, 0.17985863, 0.19496126])
#####################0.421, n_calls=1120, component_wise_error/total_energy=array([0.04599893, 0.17985863, 0.19496126])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####################0.421, n_calls=1130, component_wise_error/total_energy=array([0.04599893, 0.17985863, 0.19496126])
#####################0.421, n_calls=1140, component_wise_error/total_energy=array([0.04599893, 0.17985863, 0.19496126])
#####################0.421, n_calls=1150, component_wise_error/total_energy=array([0.04599893, 0.17985863, 0.19496126])
###################0.396, n_calls=1160, component_wise_error/total_energy=array([0.04453115, 0.1659307 , 0.18560847])
###################0.396, n_calls=1170, component_wise_error/total_energy=array([0.04453115, 0.1659307 , 0.18560847])
###################0.396, n_calls=1180, component_wise_error/total_energy=array([0.04453115, 0.1659307 , 0.18560847])
###################0.396, n_calls=1190, component_wise_error/total_energy=array([0.04453115, 0.1659307 , 0.18560847])
##################0.369, n_calls=1200, component_wise_error/total_energy=array([0.0435275 , 0.15278271, 0.17240395])
##################0.369, n_calls=1210, component_wise_error/total_energy=array([0.0435275 , 0.15278271, 0.17240395])
##################0.369, n_calls=1220, component_wise_error/total_energy=array([0.0435275 , 0.15278271, 0.17240395])
##################0.369, n_calls=1230, component_wise_error/total_energy=array([0.0435275 , 0.15278271, 0.17240395])
##################0.369, n_calls=1240, component_wise_error/total_energy=array([0.0435275 , 0.15278271, 0.17240395])
################0.335, n_calls=1250, component_wise_error/total_energy=array([0.04039297, 0.13880463, 0.15588611])
################0.335, n_calls=1260, component_wise_error/total_energy=array([0.04039297, 0.13880463, 0.15588611])
