[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=520, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=530, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
###########################################0.875, n_calls=540, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=550, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=560, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=570, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=580, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=590, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
###########################################0.875, n_calls=600, component_wise_error/total_energy=array([0.05905884, 0.40609784, 0.40940059])
#########################################0.833, n_calls=610, component_wise_error/total_energy=array([0.05934164, 0.3846534 , 0.38858972])
#########################################0.833, n_calls=620, component_wise_error/total_energy=array([0.05934164, 0.3846534 , 0.38858972])
#########################################0.833, n_calls=630, component_wise_error/total_energy=array([0.05934164, 0.3846534 , 0.38858972])
#########################################0.833, n_calls=640, component_wise_error/total_energy=array([0.05934164, 0.3846534 , 0.38858972])
#########################################0.833, n_calls=650, component_wise_error/total_energy=array([0.05934164, 0.3846534 , 0.38858972])
#########################################0.833, n_calls=660, component_wise_error/total_energy=array([0.05934164, 0.3846534 , 0.38858972])
#########################################0.833, n_calls=670, component_wise_error/total_energy=array([0.05934164, 0.38465339, 0.38858972])
######################################0.766, n_calls=680, component_wise_error/total_energy=array([0.05706587, 0.36793359, 0.34054182])
######################################0.766, n_calls=690, component_wise_error/total_energy=array([0.05706587, 0.36793359, 0.34054182])
######################################0.766, n_calls=700, component_wise_error/total_energy=array([0.05706587, 0.36793359, 0.34054182])
######################################0.766, n_calls=710, component_wise_error/total_energy=array([0.05706587, 0.36793359, 0.34054182])
######################################0.766, n_calls=720, component_wise_error/total_energy=array([0.05706587, 0.36793359, 0.34054182])
######################################0.766, n_calls=730, component_wise_error/total_energy=array([0.05706587, 0.36793359, 0.34054182])
##################################0.689, n_calls=740, component_wise_error/total_energy=array([0.05497837, 0.3518135 , 0.28256473])
##################################0.689, n_calls=750, component_wise_error/total_energy=array([0.05497837, 0.3518135 , 0.28256473])
##################################0.689, n_calls=760, component_wise_error/total_energy=array([0.05497837, 0.3518135 , 0.28256473])
##################################0.689, n_calls=770, component_wise_error/total_energy=array([0.05497837, 0.3518135 , 0.28256473])
##################################0.689, n_calls=780, component_wise_error/total_energy=array([0.05497837, 0.3518135 , 0.28256473])
##################################0.689, n_calls=790, component_wise_error/total_energy=array([0.05497837, 0.3518135 , 0.28256473])
##################################0.689, n_calls=800, component_wise_error/total_energy=array([0.05497837, 0.3518135 , 0.28256473])
#################################0.664, n_calls=810, component_wise_error/total_energy=array([0.05327261, 0.33807669, 0.27304795])
#################################0.664, n_calls=820, component_wise_error/total_energy=array([0.05327261, 0.33807669, 0.27304795])
#################################0.664, n_calls=830, component_wise_error/total_energy=array([0.05327261, 0.33807669, 0.27304795])
#################################0.664, n_calls=840, component_wise_error/total_energy=array([0.05327261, 0.33807669, 0.27304795])
#################################0.664, n_calls=850, component_wise_error/total_energy=array([0.05327261, 0.33807669, 0.27304795])
#################################0.664, n_calls=860, component_wise_error/total_energy=array([0.05327261, 0.33807669, 0.27304795])
#################################0.664, n_calls=870, component_wise_error/total_energy=array([0.05327261, 0.33807669, 0.27304796])
###############################0.632, n_calls=880, component_wise_error/total_energy=array([0.05079322, 0.31067237, 0.27085777])
###############################0.632, n_calls=890, component_wise_error/total_energy=array([0.05079322, 0.31067237, 0.27085777])
###############################0.632, n_calls=900, component_wise_error/total_energy=array([0.05079322, 0.31067237, 0.27085777])
###############################0.632, n_calls=910, component_wise_error/total_energy=array([0.05079322, 0.31067237, 0.27085777])
###############################0.632, n_calls=920, component_wise_error/total_energy=array([0.05079322, 0.31067237, 0.27085777])
###############################0.632, n_calls=930, component_wise_error/total_energy=array([0.05079322, 0.31067237, 0.27085777])
##############################0.613, n_calls=940, component_wise_error/total_energy=array([0.04981142, 0.29912584, 0.26364537])
##############################0.613, n_calls=950, component_wise_error/total_energy=array([0.04981142, 0.29912584, 0.26364537])
##############################0.613, n_calls=960, component_wise_error/total_energy=array([0.04981142, 0.29912584, 0.26364537])
##############################0.613, n_calls=970, component_wise_error/total_energy=array([0.04981142, 0.29912584, 0.26364537])
##############################0.613, n_calls=980, component_wise_error/total_energy=array([0.04981142, 0.29912584, 0.26364537])
##############################0.613, n_calls=990, component_wise_error/total_energy=array([0.04981142, 0.29912584, 0.26364537])
##############################0.613, n_calls=1000, component_wise_error/total_energy=array([0.04981142, 0.29912584, 0.26364537])
#############################0.582, n_calls=1010, component_wise_error/total_energy=array([0.04680779, 0.28387999, 0.25089743])
#############################0.582, n_calls=1020, component_wise_error/total_energy=array([0.04680779, 0.28387999, 0.25089743])
#############################0.582, n_calls=1030, component_wise_error/total_energy=array([0.04680779, 0.28387999, 0.25089743])
#############################0.582, n_calls=1040, component_wise_error/total_energy=array([0.04680779, 0.28387999, 0.25089743])
#############################0.582, n_calls=1050, component_wise_error/total_energy=array([0.04680779, 0.28387999, 0.25089743])
#############################0.582, n_calls=1060, component_wise_error/total_energy=array([0.04680779, 0.28387999, 0.25089744])
#############################0.582, n_calls=1070, component_wise_error/total_energy=array([0.04680779, 0.28387999, 0.25089743])
##########################0.537, n_calls=1080, component_wise_error/total_energy=array([0.04541739, 0.2728658 , 0.21899856])
##########################0.537, n_calls=1090, component_wise_error/total_energy=array([0.04541739, 0.2728658 , 0.21899856])
##########################0.537, n_calls=1100, component_wise_error/total_energy=array([0.04541739, 0.2728658 , 0.21899856])
##########################0.537, n_calls=1110, component_wise_error/total_energy=array([0.04541739, 0.2728658 , 0.21899856])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##########################0.537, n_calls=1120, component_wise_error/total_energy=array([0.04541739, 0.2728658 , 0.21899856])
##########################0.537, n_calls=1130, component_wise_error/total_energy=array([0.04541739, 0.2728658 , 0.21899856])
#######################0.470, n_calls=1140, component_wise_error/total_energy=array([0.04329759, 0.25030352, 0.17620385])
#######################0.470, n_calls=1150, component_wise_error/total_energy=array([0.04329759, 0.25030352, 0.17620385])
#######################0.470, n_calls=1160, component_wise_error/total_energy=array([0.04329759, 0.25030352, 0.17620385])
#######################0.470, n_calls=1170, component_wise_error/total_energy=array([0.04329759, 0.25030352, 0.17620385])
#######################0.470, n_calls=1180, component_wise_error/total_energy=array([0.04329759, 0.25030352, 0.17620385])
#######################0.470, n_calls=1190, component_wise_error/total_energy=array([0.04329759, 0.25030352, 0.17620385])
#######################0.470, n_calls=1200, component_wise_error/total_energy=array([0.04329759, 0.25030352, 0.17620385])
#####################0.432, n_calls=1210, component_wise_error/total_energy=array([0.04956899, 0.23296384, 0.14966568])
#####################0.432, n_calls=1220, component_wise_error/total_energy=array([0.04956899, 0.23296384, 0.14966568])
#####################0.432, n_calls=1230, component_wise_error/total_energy=array([0.04956899, 0.23296384, 0.14966568])
#####################0.432, n_calls=1240, component_wise_error/total_energy=array([0.04956899, 0.23296384, 0.14966568])
#####################0.432, n_calls=1250, component_wise_error/total_energy=array([0.04956899, 0.23296384, 0.14966568])
#####################0.432, n_calls=1260, component_wise_error/total_energy=array([0.04956899, 0.23296384, 0.14966568])
