[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '35', 'n_tail': '35', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.2], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 35, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x1358cb600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 61 degrees of freedom.
##################################################1.029, n_calls=100
##################################################1.027, n_calls=200
##################################################1.026, n_calls=300
##################################################1.027, n_calls=400
##################################################1.026, n_calls=500
##################################################1.026, n_calls=600
##################################################1.025, n_calls=700
##################################################1.023, n_calls=800
##################################################1.005, n_calls=900
#################################################1.000, n_calls=1000
#################################################1.000, n_calls=1100
#################################################1.000, n_calls=1200
#################################################0.999, n_calls=1300
#################################################0.999, n_calls=1400
#################################################0.995, n_calls=1500
##################################################1.226, n_calls=1600
#################################################0.994, n_calls=1700
#################################################0.987, n_calls=1800
#################################################0.988, n_calls=1900
#################################################0.987, n_calls=2000
#################################################0.987, n_calls=2100
#################################################0.985, n_calls=2200
#################################################0.985, n_calls=2300
#################################################0.984, n_calls=2400
#################################################0.982, n_calls=2500
#################################################0.981, n_calls=2600
################################################0.979, n_calls=2700
################################################0.978, n_calls=2800
#################################################0.980, n_calls=2900
################################################0.977, n_calls=3000
################################################0.977, n_calls=3100
################################################0.976, n_calls=3200
################################################0.975, n_calls=3300
################################################0.974, n_calls=3400
################################################0.971, n_calls=3500
################################################0.969, n_calls=3600
################################################0.968, n_calls=3700
################################################0.967, n_calls=3800
################################################0.965, n_calls=3900
################################################0.962, n_calls=4000
###############################################0.960, n_calls=4100
###############################################0.958, n_calls=4200
###############################################0.948, n_calls=4300
###############################################0.948, n_calls=4400
###############################################0.943, n_calls=4500
###############################################0.941, n_calls=4600
##############################################0.939, n_calls=4700
##############################################0.935, n_calls=4800
##############################################0.924, n_calls=4900
##############################################0.922, n_calls=5000
#############################################0.920, n_calls=5100
#############################################0.918, n_calls=5200
#############################################0.912, n_calls=5300
#############################################0.902, n_calls=5400
#############################################0.903, n_calls=5500
############################################0.896, n_calls=5600
############################################0.891, n_calls=5700
############################################0.893, n_calls=5800
############################################0.892, n_calls=5900
############################################0.889, n_calls=6000
############################################0.888, n_calls=6100
############################################0.887, n_calls=6200
############################################0.883, n_calls=6300
###########################################0.877, n_calls=6400
###########################################0.872, n_calls=6500
###########################################0.862, n_calls=6600
##########################################0.855, n_calls=6700
##########################################0.852, n_calls=6800
##########################################0.850, n_calls=6900
##########################################0.849, n_calls=7000
##########################################0.845, n_calls=7100
#########################################0.838, n_calls=7200
#########################################0.832, n_calls=7300
########################################0.818, n_calls=7400
########################################0.812, n_calls=7500
#######################################0.800, n_calls=7600
#######################################0.796, n_calls=7700
#######################################0.794, n_calls=7800
#######################################0.783, n_calls=7900
######################################0.763, n_calls=8000
#####################################0.753, n_calls=8100
#####################################0.743, n_calls=8200
#####################################0.741, n_calls=8300
####################################0.739, n_calls=8400
####################################0.735, n_calls=8500
