[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '3', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x176af7920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 2}
There are 56 degrees of freedom.
##################################################1.000, n_calls=100
##################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
#################################################1.000, n_calls=500
#################################################1.000, n_calls=600
#################################################1.000, n_calls=700
#################################################1.000, n_calls=800
#################################################1.000, n_calls=900
#################################################1.000, n_calls=1000
#################################################1.000, n_calls=1100
#################################################1.000, n_calls=1200
#################################################0.999, n_calls=1300
#################################################0.997, n_calls=1400
#################################################0.995, n_calls=1500
##################################################1.000, n_calls=1600
#################################################0.993, n_calls=1700
#################################################0.992, n_calls=1800
#################################################0.992, n_calls=1900
#################################################0.989, n_calls=2000
################################################0.979, n_calls=2100
################################################0.972, n_calls=2200
################################################0.968, n_calls=2300
################################################0.969, n_calls=2400
################################################0.968, n_calls=2500
################################################0.968, n_calls=2600
################################################0.968, n_calls=2700
################################################0.967, n_calls=2800
################################################0.967, n_calls=2900
################################################0.966, n_calls=3000
################################################0.962, n_calls=3100
###############################################0.957, n_calls=3200
###############################################0.953, n_calls=3300
###############################################0.947, n_calls=3400
###############################################0.941, n_calls=3500
###############################################0.940, n_calls=3600
##############################################0.940, n_calls=3700
##############################################0.937, n_calls=3800
##############################################0.936, n_calls=3900
##############################################0.936, n_calls=4000
##############################################0.936, n_calls=4100
##############################################0.935, n_calls=4200
##############################################0.934, n_calls=4300
##############################################0.930, n_calls=4400
##############################################0.927, n_calls=4500
##############################################0.921, n_calls=4600
##############################################0.921, n_calls=4700
##############################################0.920, n_calls=4800
##############################################0.920, n_calls=4900
#############################################0.918, n_calls=5000
#############################################0.913, n_calls=5100
############################################0.897, n_calls=5200
############################################0.890, n_calls=5300
###########################################0.879, n_calls=5400
###########################################0.874, n_calls=5500
###########################################0.874, n_calls=5600
###########################################0.873, n_calls=5700
###########################################0.872, n_calls=5800
###########################################0.870, n_calls=5900
###########################################0.864, n_calls=6000
##########################################0.848, n_calls=6100
#########################################0.833, n_calls=6200
########################################0.815, n_calls=6300
########################################0.811, n_calls=6400
########################################0.809, n_calls=6500
########################################0.808, n_calls=6600
########################################0.807, n_calls=6700
########################################0.801, n_calls=6800
#######################################0.785, n_calls=6900
#######################################0.782, n_calls=7000
######################################0.779, n_calls=7100
######################################0.774, n_calls=7200
######################################0.773, n_calls=7300
######################################0.772, n_calls=7400
######################################0.771, n_calls=7500
######################################0.768, n_calls=7600
######################################0.761, n_calls=7700
#####################################0.755, n_calls=7800
#####################################0.753, n_calls=7900
#####################################0.753, n_calls=8000
#####################################0.751, n_calls=8100
#####################################0.750, n_calls=8200
#####################################0.744, n_calls=8300
#####################################0.742, n_calls=8400
#####################################0.742, n_calls=8500
#####################################0.742, n_calls=8600
#####################################0.742, n_calls=8700
#####################################0.740, n_calls=8800
####################################0.736, n_calls=8900
####################################0.734, n_calls=9000
####################################0.730, n_calls=9100
####################################0.729, n_calls=9200
####################################0.729, n_calls=9300
####################################0.728, n_calls=9400
####################################0.726, n_calls=9500
####################################0.720, n_calls=9600
###################################0.716, n_calls=9700
###################################0.716, n_calls=9800
###################################0.716, n_calls=9900
###################################0.715, n_calls=10000
###################################0.713, n_calls=10100
###################################0.710, n_calls=10200
###################################0.704, n_calls=10300
##################################0.698, n_calls=10400
##################################0.698, n_calls=10500
##################################0.697, n_calls=10600
##################################0.697, n_calls=10700
##################################0.695, n_calls=10800
##################################0.691, n_calls=10900
##################################0.688, n_calls=11000
##################################0.686, n_calls=11100
##################################0.686, n_calls=11200
##################################0.685, n_calls=11300
##################################0.685, n_calls=11400
##################################0.681, n_calls=11500
#################################0.674, n_calls=11600
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################0.670, n_calls=11700
#################################0.670, n_calls=11800
#################################0.670, n_calls=11900
#################################0.669, n_calls=12000
#################################0.667, n_calls=12100
#################################0.663, n_calls=12200
#################################0.662, n_calls=12300
#################################0.662, n_calls=12400
#################################0.661, n_calls=12500
#################################0.661, n_calls=12600
################################0.660, n_calls=12700
################################0.656, n_calls=12800
################################0.651, n_calls=12900
################################0.649, n_calls=13000
################################0.649, n_calls=13100
################################0.649, n_calls=13200
################################0.648, n_calls=13300
################################0.645, n_calls=13400
################################0.643, n_calls=13500
###############################0.639, n_calls=13600
###############################0.638, n_calls=13700
###############################0.638, n_calls=13800
###############################0.638, n_calls=13900
