[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '1', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x14c9e9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 23 degrees of freedom.
Try 0
##################################################1.000, n_calls=10, component_wise_error/total_energy=array([0.05995285, 0.47649583, 0.46382824])
##################################################1.000, n_calls=20, component_wise_error/total_energy=array([0.05995285, 0.47649583, 0.46382824])
#################################################1.000, n_calls=30, component_wise_error/total_energy=array([0.05995463, 0.47620564, 0.46371748])
#################################################1.000, n_calls=40, component_wise_error/total_energy=array([0.05995463, 0.47620564, 0.46371748])
#################################################0.999, n_calls=50, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.999, n_calls=60, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.999, n_calls=70, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.997, n_calls=80, component_wise_error/total_energy=array([0.06004223, 0.47313736, 0.46372147])
#################################################0.997, n_calls=90, component_wise_error/total_energy=array([0.06004223, 0.47313736, 0.46372147])
#################################################0.997, n_calls=100, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.997, n_calls=110, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.997, n_calls=120, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.996, n_calls=130, component_wise_error/total_energy=array([0.06003744, 0.47226165, 0.46337334])
#################################################0.996, n_calls=140, component_wise_error/total_energy=array([0.06003744, 0.47226165, 0.46337334])
#################################################0.991, n_calls=150, component_wise_error/total_energy=array([0.06003253, 0.46961093, 0.46114787])
#################################################0.991, n_calls=160, component_wise_error/total_energy=array([0.06003253, 0.46961093, 0.46114787])
##################################################1.831, n_calls=170, component_wise_error/total_energy=array([0.34164042, 0.62655938, 0.8623802 ])
##################################################1.831, n_calls=180, component_wise_error/total_energy=array([0.34164042, 0.62655938, 0.8623802 ])
##################################################1.831, n_calls=190, component_wise_error/total_energy=array([0.34164042, 0.62655937, 0.8623802 ])
#################################################0.985, n_calls=200, component_wise_error/total_energy=array([0.05988792, 0.4679802 , 0.45716642])
#################################################0.985, n_calls=210, component_wise_error/total_energy=array([0.05988792, 0.4679802 , 0.45716642])
##################################################1.270, n_calls=220, component_wise_error/total_energy=array([0.19157217, 0.52039801, 0.5583449 ])
##################################################1.270, n_calls=230, component_wise_error/total_energy=array([0.19157217, 0.52039801, 0.5583449 ])
##################################################1.270, n_calls=240, component_wise_error/total_energy=array([0.19157219, 0.52039802, 0.55834489])
#################################################0.985, n_calls=250, component_wise_error/total_energy=array([0.05988058, 0.46796921, 0.45704298])
#################################################0.985, n_calls=260, component_wise_error/total_energy=array([0.05988058, 0.46796921, 0.45704298])
#################################################0.985, n_calls=270, component_wise_error/total_energy=array([0.05985174, 0.46797891, 0.45668695])
#################################################0.985, n_calls=280, component_wise_error/total_energy=array([0.05985174, 0.46797891, 0.45668695])
#################################################0.984, n_calls=290, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.984, n_calls=300, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.984, n_calls=310, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.982, n_calls=320, component_wise_error/total_energy=array([0.0597805 , 0.46770285, 0.454306  ])
#################################################0.982, n_calls=330, component_wise_error/total_energy=array([0.0597805 , 0.46770285, 0.454306  ])
################################################0.979, n_calls=340, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.979, n_calls=350, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.979, n_calls=360, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.973, n_calls=370, component_wise_error/total_energy=array([0.05935609, 0.47035838, 0.44359696])
################################################0.973, n_calls=380, component_wise_error/total_energy=array([0.05935609, 0.47035838, 0.44359696])
################################################0.966, n_calls=390, component_wise_error/total_energy=array([0.05863587, 0.4800355 , 0.42778111])
################################################0.966, n_calls=400, component_wise_error/total_energy=array([0.05863587, 0.4800355 , 0.42778111])
################################################0.963, n_calls=410, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
################################################0.963, n_calls=420, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
################################################0.963, n_calls=430, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
###############################################0.956, n_calls=440, component_wise_error/total_energy=array([0.05784048, 0.47395133, 0.42423824])
###############################################0.956, n_calls=450, component_wise_error/total_energy=array([0.05784048, 0.47395133, 0.42423824])
###############################################0.943, n_calls=460, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
###############################################0.943, n_calls=470, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
###############################################0.943, n_calls=480, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
##############################################0.921, n_calls=490, component_wise_error/total_energy=array([0.05782687, 0.44283503, 0.42075751])
##############################################0.921, n_calls=500, component_wise_error/total_energy=array([0.05782687, 0.44283503, 0.42075751])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J############################################0.887, n_calls=510, component_wise_error/total_energy=array([0.05972555, 0.40473328, 0.42281076])
############################################0.887, n_calls=520, component_wise_error/total_energy=array([0.05972555, 0.40473328, 0.42281076])
###########################################0.874, n_calls=530, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.874, n_calls=540, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.874, n_calls=550, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.865, n_calls=560, component_wise_error/total_energy=array([0.06405393, 0.37477389, 0.42603273])
###########################################0.865, n_calls=570, component_wise_error/total_energy=array([0.06405393, 0.37477389, 0.42603273])
##########################################0.856, n_calls=580, component_wise_error/total_energy=array([0.06083298, 0.37719812, 0.41771985])
##########################################0.856, n_calls=590, component_wise_error/total_energy=array([0.06083298, 0.37719812, 0.41771984])
##########################################0.856, n_calls=600, component_wise_error/total_energy=array([0.06083298, 0.37719812, 0.41771985])
##########################################0.843, n_calls=610, component_wise_error/total_energy=array([0.06006005, 0.36685348, 0.41572961])
##########################################0.843, n_calls=620, component_wise_error/total_energy=array([0.06006005, 0.36685348, 0.41572961])
#########################################0.833, n_calls=630, component_wise_error/total_energy=array([0.06247479, 0.34734615, 0.42299842])
#########################################0.833, n_calls=640, component_wise_error/total_energy=array([0.06247479, 0.34734615, 0.42299842])
#########################################0.831, n_calls=650, component_wise_error/total_energy=array([0.0681312 , 0.33211325, 0.43098073])
#########################################0.831, n_calls=660, component_wise_error/total_energy=array([0.0681312 , 0.33211325, 0.43098073])
#########################################0.831, n_calls=670, component_wise_error/total_energy=array([0.0681312 , 0.33211325, 0.43098073])
#########################################0.829, n_calls=680, component_wise_error/total_energy=array([0.06669796, 0.33521212, 0.42666083])
#########################################0.829, n_calls=690, component_wise_error/total_energy=array([0.06669796, 0.33521212, 0.42666083])
#########################################0.825, n_calls=700, component_wise_error/total_energy=array([0.06416449, 0.33932232, 0.42188667])
#########################################0.825, n_calls=710, component_wise_error/total_energy=array([0.06416449, 0.33932232, 0.42188667])
#########################################0.825, n_calls=720, component_wise_error/total_energy=array([0.06416449, 0.33932232, 0.42188667])
#########################################0.824, n_calls=730, component_wise_error/total_energy=array([0.06356122, 0.34078504, 0.41925167])
#########################################0.824, n_calls=740, component_wise_error/total_energy=array([0.06356122, 0.34078504, 0.41925167])
#########################################0.820, n_calls=750, component_wise_error/total_energy=array([0.06285226, 0.34206533, 0.41552771])
#########################################0.820, n_calls=760, component_wise_error/total_energy=array([0.06285226, 0.34206533, 0.41552771])
########################################0.815, n_calls=770, component_wise_error/total_energy=array([0.06219908, 0.34201002, 0.41085071])
########################################0.815, n_calls=780, component_wise_error/total_energy=array([0.06219908, 0.34201002, 0.41085071])
########################################0.815, n_calls=790, component_wise_error/total_energy=array([0.06219908, 0.34201002, 0.41085071])
########################################0.807, n_calls=800, component_wise_error/total_energy=array([0.06168981, 0.33985049, 0.40555791])
########################################0.807, n_calls=810, component_wise_error/total_energy=array([0.06168981, 0.33985049, 0.40555791])
########################################0.802, n_calls=820, component_wise_error/total_energy=array([0.06215184, 0.33479507, 0.40530073])
########################################0.802, n_calls=830, component_wise_error/total_energy=array([0.06215184, 0.33479507, 0.40530073])
########################################0.802, n_calls=840, component_wise_error/total_energy=array([0.06215184, 0.33479507, 0.40530073])
########################################0.801, n_calls=850, component_wise_error/total_energy=array([0.06279854, 0.33010335, 0.40778615])
########################################0.801, n_calls=860, component_wise_error/total_energy=array([0.06279854, 0.33010335, 0.40778615])
#######################################0.799, n_calls=870, component_wise_error/total_energy=array([0.06374855, 0.32462408, 0.41100214])
#######################################0.799, n_calls=880, component_wise_error/total_energy=array([0.06374855, 0.32462408, 0.41100214])
#######################################0.799, n_calls=890, component_wise_error/total_energy=array([0.06426544, 0.32177468, 0.41249857])
#######################################0.799, n_calls=900, component_wise_error/total_energy=array([0.06426544, 0.32177468, 0.41249857])
#######################################0.799, n_calls=910, component_wise_error/total_energy=array([0.06426544, 0.32177468, 0.41249857])
#######################################0.797, n_calls=920, component_wise_error/total_energy=array([0.06476308, 0.31916926, 0.41321202])
#######################################0.797, n_calls=930, component_wise_error/total_energy=array([0.06476308, 0.31916926, 0.41321202])
#######################################0.795, n_calls=940, component_wise_error/total_energy=array([0.06529148, 0.31646255, 0.41309208])
#######################################0.795, n_calls=950, component_wise_error/total_energy=array([0.06529148, 0.31646255, 0.41309208])
#######################################0.795, n_calls=960, component_wise_error/total_energy=array([0.06529148, 0.31646255, 0.41309208])
#######################################0.791, n_calls=970, component_wise_error/total_energy=array([0.06598986, 0.3143133 , 0.41117488])
#######################################0.791, n_calls=980, component_wise_error/total_energy=array([0.06598986, 0.3143133 , 0.41117488])
#######################################0.789, n_calls=990, component_wise_error/total_energy=array([0.06627826, 0.3155236 , 0.40713414])
#######################################0.789, n_calls=1000, component_wise_error/total_energy=array([0.06627826, 0.3155236 , 0.40713414])
#######################################0.788, n_calls=1010, component_wise_error/total_energy=array([0.06613707, 0.31899242, 0.40239163])
#######################################0.788, n_calls=1020, component_wise_error/total_energy=array([0.06613707, 0.31899242, 0.40239163])
#######################################0.788, n_calls=1030, component_wise_error/total_energy=array([0.06613707, 0.31899242, 0.40239163])
#######################################0.787, n_calls=1040, component_wise_error/total_energy=array([0.06593972, 0.32214699, 0.39848517])
#######################################0.787, n_calls=1050, component_wise_error/total_energy=array([0.06593972, 0.32214699, 0.39848517])
#######################################0.785, n_calls=1060, component_wise_error/total_energy=array([0.06583456, 0.32610381, 0.39323569])
#######################################0.785, n_calls=1070, component_wise_error/total_energy=array([0.06583456, 0.32610381, 0.39323569])
#######################################0.785, n_calls=1080, component_wise_error/total_energy=array([0.06583456, 0.32610381, 0.39323569])
#######################################0.783, n_calls=1090, component_wise_error/total_energy=array([0.06609503, 0.33039283, 0.38605167])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#######################################0.783, n_calls=1100, component_wise_error/total_energy=array([0.06609503, 0.33039283, 0.38605167])
######################################0.777, n_calls=1110, component_wise_error/total_energy=array([0.06697874, 0.33460896, 0.37525285])
######################################0.777, n_calls=1120, component_wise_error/total_energy=array([0.06697874, 0.33460896, 0.37525285])
######################################0.764, n_calls=1130, component_wise_error/total_energy=array([0.07248889, 0.32924863, 0.36237875])
######################################0.764, n_calls=1140, component_wise_error/total_energy=array([0.07248889, 0.32924863, 0.36237875])
######################################0.764, n_calls=1150, component_wise_error/total_energy=array([0.07248889, 0.32924863, 0.36237875])
######################################0.767, n_calls=1160, component_wise_error/total_energy=array([0.06882845, 0.33324197, 0.36451718])
######################################0.767, n_calls=1170, component_wise_error/total_energy=array([0.06882845, 0.33324197, 0.36451718])
#####################################0.760, n_calls=1180, component_wise_error/total_energy=array([0.07103186, 0.32824565, 0.36060912])
#####################################0.760, n_calls=1190, component_wise_error/total_energy=array([0.07103186, 0.32824565, 0.36060912])
#####################################0.760, n_calls=1200, component_wise_error/total_energy=array([0.07103186, 0.32824565, 0.36060912])
##################################################1.347, n_calls=1210, component_wise_error/total_energy=array([0.08823698, 0.81508884, 0.44335552])
##################################################1.347, n_calls=1220, component_wise_error/total_energy=array([0.08823698, 0.81508884, 0.44335552])
#####################################0.757, n_calls=1230, component_wise_error/total_energy=array([0.07174708, 0.32669009, 0.35829591])
#####################################0.757, n_calls=1240, component_wise_error/total_energy=array([0.07174708, 0.32669009, 0.35829591])
#####################################0.751, n_calls=1250, component_wise_error/total_energy=array([0.07136972, 0.32442464, 0.35479083])
#####################################0.751, n_calls=1260, component_wise_error/total_energy=array([0.07136972, 0.32442464, 0.35479083])
