[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '30', 'n_tail': '30', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.16], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 30, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16e5b3600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 56 degrees of freedom.
##################################################1.012, n_calls=100
##################################################1.015, n_calls=200
##################################################1.012, n_calls=300
##################################################1.011, n_calls=400
##################################################1.009, n_calls=500
##################################################1.002, n_calls=600
##################################################1.000, n_calls=700
##################################################1.000, n_calls=800
##################################################1.000, n_calls=900
##################################################1.000, n_calls=1000
#################################################0.998, n_calls=1100
#################################################0.998, n_calls=1200
#################################################0.998, n_calls=1300
#################################################0.998, n_calls=1400
#################################################0.996, n_calls=1500
#################################################0.995, n_calls=1600
#################################################0.996, n_calls=1700
#################################################0.995, n_calls=1800
#################################################0.994, n_calls=1900
#################################################0.994, n_calls=2000
#################################################0.993, n_calls=2100
#################################################0.990, n_calls=2200
#################################################0.987, n_calls=2300
#################################################0.983, n_calls=2400
#################################################0.982, n_calls=2500
################################################0.977, n_calls=2600
################################################0.975, n_calls=2700
################################################0.973, n_calls=2800
################################################0.973, n_calls=2900
################################################0.972, n_calls=3000
################################################0.967, n_calls=3100
################################################0.964, n_calls=3200
################################################0.964, n_calls=3300
################################################0.963, n_calls=3400
################################################0.961, n_calls=3500
###############################################0.958, n_calls=3600
###############################################0.954, n_calls=3700
###############################################0.944, n_calls=3800
##############################################0.937, n_calls=3900
##############################################0.935, n_calls=4000
##############################################0.934, n_calls=4100
##############################################0.925, n_calls=4200
#############################################0.903, n_calls=4300
##################################################1.492, n_calls=4400
############################################0.888, n_calls=4500
###########################################0.874, n_calls=4600
##########################################0.859, n_calls=4700
##########################################0.848, n_calls=4800
#########################################0.836, n_calls=4900
#########################################0.830, n_calls=5000
#########################################0.822, n_calls=5100
########################################0.805, n_calls=5200
########################################0.801, n_calls=5300
#######################################0.797, n_calls=5400
#######################################0.794, n_calls=5500
#######################################0.783, n_calls=5600
######################################0.771, n_calls=5700
####################################0.740, n_calls=5800
###################################0.712, n_calls=5900
###################################0.704, n_calls=6000
##################################0.689, n_calls=6100
##################################0.684, n_calls=6200
##################################0.680, n_calls=6300
#################################0.676, n_calls=6400
#################################0.666, n_calls=6500
#################################0.662, n_calls=6600
################################0.648, n_calls=6700
###############################0.632, n_calls=6800
###############################0.626, n_calls=6900
###############################0.626, n_calls=7000
###############################0.620, n_calls=7100
##############################0.601, n_calls=7200
#############################0.589, n_calls=7300
#############################0.582, n_calls=7400
###########################0.556, n_calls=7500
##########################0.537, n_calls=7600
##########################0.533, n_calls=7700
##########################0.530, n_calls=7800
##########################0.528, n_calls=7900
##########################0.526, n_calls=8000
##########################0.524, n_calls=8100
##########################0.521, n_calls=8200
#########################0.506, n_calls=8300
########################0.494, n_calls=8400
########################0.487, n_calls=8500
########################0.485, n_calls=8600
########################0.480, n_calls=8700
#######################0.472, n_calls=8800
#######################0.465, n_calls=8900
#######################0.463, n_calls=9000
#######################0.462, n_calls=9100
#######################0.461, n_calls=9200
