[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '35', 'n_tail': '35', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.16], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 35, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13763b600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 61 degrees of freedom.
##################################################1.027, n_calls=100
##################################################1.026, n_calls=200
##################################################1.026, n_calls=300
##################################################1.026, n_calls=400
##################################################1.025, n_calls=500
##################################################1.022, n_calls=600
##################################################1.005, n_calls=700
##################################################1.000, n_calls=800
#################################################0.999, n_calls=900
#################################################0.998, n_calls=1000
#################################################0.998, n_calls=1100
#################################################0.994, n_calls=1200
#################################################0.999, n_calls=1300
#################################################0.993, n_calls=1400
#################################################0.987, n_calls=1500
##################################################1.076, n_calls=1600
#################################################0.986, n_calls=1700
#################################################0.984, n_calls=1800
#################################################0.983, n_calls=1900
#################################################0.983, n_calls=2000
#################################################0.981, n_calls=2100
################################################0.979, n_calls=2200
################################################0.979, n_calls=2300
################################################0.979, n_calls=2400
################################################0.978, n_calls=2500
################################################0.978, n_calls=2600
################################################0.976, n_calls=2700
################################################0.969, n_calls=2800
################################################0.968, n_calls=2900
################################################0.965, n_calls=3000
################################################0.965, n_calls=3100
################################################0.963, n_calls=3200
###############################################0.959, n_calls=3300
###############################################0.955, n_calls=3400
###############################################0.950, n_calls=3500
###############################################0.948, n_calls=3600
###############################################0.947, n_calls=3700
###############################################0.942, n_calls=3800
##############################################0.936, n_calls=3900
#############################################0.918, n_calls=4000
#############################################0.911, n_calls=4100
#############################################0.909, n_calls=4200
############################################0.896, n_calls=4300
############################################0.881, n_calls=4400
###########################################0.864, n_calls=4500
###########################################0.863, n_calls=4600
##########################################0.860, n_calls=4700
##########################################0.851, n_calls=4800
##########################################0.846, n_calls=4900
##########################################0.844, n_calls=5000
#########################################0.824, n_calls=5100
#######################################0.795, n_calls=5200
#######################################0.788, n_calls=5300
#######################################0.785, n_calls=5400
#######################################0.782, n_calls=5500
######################################0.772, n_calls=5600
######################################0.765, n_calls=5700
#####################################0.753, n_calls=5800
####################################0.739, n_calls=5900
####################################0.733, n_calls=6000
####################################0.731, n_calls=6100
####################################0.730, n_calls=6200
####################################0.727, n_calls=6300
###################################0.715, n_calls=6400
###################################0.704, n_calls=6500
#################################0.678, n_calls=6600
################################0.649, n_calls=6700
################################0.643, n_calls=6800
###############################0.638, n_calls=6900
###############################0.635, n_calls=7000
###############################0.630, n_calls=7100
##############################0.619, n_calls=7200
##############################0.614, n_calls=7300
##############################0.605, n_calls=7400
##############################0.602, n_calls=7500
#############################0.599, n_calls=7600
#############################0.596, n_calls=7700
#############################0.593, n_calls=7800
#############################0.581, n_calls=7900
############################0.566, n_calls=8000
###########################0.559, n_calls=8100
###########################0.555, n_calls=8200
###########################0.554, n_calls=8300
###########################0.550, n_calls=8400
###########################0.543, n_calls=8500
##########################0.535, n_calls=8600
##########################0.531, n_calls=8700
##########################0.531, n_calls=8800
##########################0.529, n_calls=8900
##########################0.523, n_calls=9000
#########################0.518, n_calls=9100
