[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x133a6b920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 1}
There are 71 degrees of freedom.
##################################################1.002, n_calls=100
##################################################1.002, n_calls=200
##################################################1.002, n_calls=300
##################################################1.001, n_calls=400
##################################################1.001, n_calls=500
##################################################1.001, n_calls=600
##################################################1.001, n_calls=700
#################################################0.999, n_calls=800
#################################################0.999, n_calls=900
#################################################0.999, n_calls=1000
#################################################0.998, n_calls=1100
#################################################0.998, n_calls=1200
#################################################0.998, n_calls=1300
#################################################0.998, n_calls=1400
#################################################0.998, n_calls=1500
#################################################0.998, n_calls=1600
#################################################0.998, n_calls=1700
#################################################0.998, n_calls=1800
#################################################0.998, n_calls=1900
#################################################0.998, n_calls=2000
#################################################0.998, n_calls=2100
#################################################0.998, n_calls=2200
#################################################0.998, n_calls=2300
#################################################0.997, n_calls=2400
#################################################0.997, n_calls=2500
#################################################0.997, n_calls=2600
#################################################0.997, n_calls=2700
#################################################0.997, n_calls=2800
#################################################0.997, n_calls=2900
#################################################0.997, n_calls=3000
#################################################0.997, n_calls=3100
#################################################0.997, n_calls=3200
#################################################0.997, n_calls=3300
#################################################0.997, n_calls=3400
#################################################0.997, n_calls=3500
#################################################0.997, n_calls=3600
#################################################0.997, n_calls=3700
#################################################0.997, n_calls=3800
#################################################0.996, n_calls=3900
#################################################0.996, n_calls=4000
#################################################0.996, n_calls=4100
#################################################0.995, n_calls=4200
#################################################0.995, n_calls=4300
#################################################0.995, n_calls=4400
#################################################0.995, n_calls=4500
#################################################0.995, n_calls=4600
#################################################0.995, n_calls=4700
#################################################0.995, n_calls=4800
#################################################0.995, n_calls=4900
#################################################0.995, n_calls=5000
#################################################0.995, n_calls=5100
#################################################0.995, n_calls=5200
#################################################0.995, n_calls=5300
#################################################0.995, n_calls=5400
#################################################0.995, n_calls=5500
#################################################0.995, n_calls=5600
#################################################0.994, n_calls=5700
#################################################0.994, n_calls=5800
#################################################0.994, n_calls=5900
#################################################0.994, n_calls=6000
#################################################0.994, n_calls=6100
#################################################0.994, n_calls=6200
#################################################0.994, n_calls=6300
#################################################0.993, n_calls=6400
#################################################0.993, n_calls=6500
#################################################0.993, n_calls=6600
#################################################0.993, n_calls=6700
#################################################0.993, n_calls=6800
#################################################0.993, n_calls=6900
#################################################0.993, n_calls=7000
#################################################0.993, n_calls=7100
#################################################0.993, n_calls=7200
#################################################0.993, n_calls=7300
#################################################0.993, n_calls=7400
#################################################0.993, n_calls=7500
#################################################0.993, n_calls=7600
#################################################0.993, n_calls=7700
#################################################0.993, n_calls=7800
#################################################0.993, n_calls=7900
