[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '2', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16c939510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 36 degrees of freedom.
Try 0
##################################################1.025, n_calls=10, component_wise_error/total_energy=array([0.04945043, 0.65255168, 0.3234873 ])
##################################################1.025, n_calls=20, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.025, n_calls=30, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.021, n_calls=40, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=50, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=60, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=70, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.014, n_calls=80, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=90, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=100, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=110, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.005, n_calls=120, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=130, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=140, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.003, n_calls=150, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=160, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=170, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=180, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=190, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=200, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=210, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=220, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.002, n_calls=230, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=240, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=250, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.001, n_calls=260, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=270, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=280, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=290, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.000, n_calls=300, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=360, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=370, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################0.999, n_calls=380, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=390, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=400, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=410, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=420, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=430, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=440, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.998, n_calls=450, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=460, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=470, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=480, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.989, n_calls=490, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
#################################################0.989, n_calls=500, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.989, n_calls=510, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
##################################################1.098, n_calls=520, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=530, component_wise_error/total_energy=array([0.05368394, 0.65904301, 0.38533954])
##################################################1.098, n_calls=540, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=550, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
#################################################0.987, n_calls=560, component_wise_error/total_energy=array([0.0455933 , 0.62526721, 0.31595381])
#################################################0.987, n_calls=570, component_wise_error/total_energy=array([0.0455933 , 0.62526721, 0.31595381])
#################################################0.987, n_calls=580, component_wise_error/total_energy=array([0.0455933 , 0.62526721, 0.31595381])
#################################################0.987, n_calls=590, component_wise_error/total_energy=array([0.0455933 , 0.62526721, 0.31595381])
#################################################0.984, n_calls=600, component_wise_error/total_energy=array([0.0456319 , 0.62260918, 0.31554575])
#################################################0.984, n_calls=610, component_wise_error/total_energy=array([0.0456319 , 0.62260918, 0.31554575])
#################################################0.984, n_calls=620, component_wise_error/total_energy=array([0.0456319 , 0.62260918, 0.31554575])
################################################0.965, n_calls=630, component_wise_error/total_energy=array([0.0555837 , 0.58591098, 0.32364829])
################################################0.965, n_calls=640, component_wise_error/total_energy=array([0.0555837 , 0.58591098, 0.3236483 ])
################################################0.965, n_calls=650, component_wise_error/total_energy=array([0.0555837 , 0.58591098, 0.32364829])
################################################0.965, n_calls=660, component_wise_error/total_energy=array([0.0555837 , 0.58591098, 0.32364829])
################################################0.970, n_calls=670, component_wise_error/total_energy=array([0.04579317, 0.61053333, 0.31394315])
################################################0.970, n_calls=680, component_wise_error/total_energy=array([0.04579317, 0.61053333, 0.31394315])
################################################0.970, n_calls=690, component_wise_error/total_energy=array([0.04579317, 0.61053333, 0.31394315])
################################################0.970, n_calls=700, component_wise_error/total_energy=array([0.04579317, 0.61053333, 0.31394315])
###############################################0.956, n_calls=710, component_wise_error/total_energy=array([0.04736446, 0.59358113, 0.3151688 ])
###############################################0.956, n_calls=720, component_wise_error/total_energy=array([0.04736446, 0.59358113, 0.3151688 ])
###############################################0.956, n_calls=730, component_wise_error/total_energy=array([0.04736446, 0.59358113, 0.3151688 ])
###############################################0.956, n_calls=740, component_wise_error/total_energy=array([0.04736446, 0.59358114, 0.3151688 ])
###############################################0.956, n_calls=750, component_wise_error/total_energy=array([0.04708233, 0.59415846, 0.31479284])
###############################################0.956, n_calls=760, component_wise_error/total_energy=array([0.04708233, 0.59415846, 0.31479284])
###############################################0.956, n_calls=770, component_wise_error/total_energy=array([0.04708233, 0.59415846, 0.31479284])
##################################################1.693, n_calls=780, component_wise_error/total_energy=array([0.06510501, 0.79095427, 0.83656163])
##################################################1.693, n_calls=790, component_wise_error/total_energy=array([0.06510501, 0.79095427, 0.83656163])
##################################################1.693, n_calls=800, component_wise_error/total_energy=array([0.06510501, 0.79095427, 0.83656163])
##################################################1.693, n_calls=810, component_wise_error/total_energy=array([0.06510501, 0.79095427, 0.83656163])
################################################0.979, n_calls=820, component_wise_error/total_energy=array([0.06154079, 0.58230395, 0.33495288])
################################################0.979, n_calls=830, component_wise_error/total_energy=array([0.06154079, 0.58230395, 0.33495288])
################################################0.979, n_calls=840, component_wise_error/total_energy=array([0.06154079, 0.58230395, 0.33495288])
################################################0.979, n_calls=850, component_wise_error/total_energy=array([0.06154079, 0.58230395, 0.33495288])
###############################################0.956, n_calls=860, component_wise_error/total_energy=array([0.04781605, 0.59246856, 0.31565713])
###############################################0.956, n_calls=870, component_wise_error/total_energy=array([0.04781605, 0.59246856, 0.31565713])
###############################################0.956, n_calls=880, component_wise_error/total_energy=array([0.04781605, 0.59246856, 0.31565713])
###############################################0.956, n_calls=890, component_wise_error/total_energy=array([0.04783564, 0.59227013, 0.31565058])
###############################################0.956, n_calls=900, component_wise_error/total_energy=array([0.04783564, 0.59227013, 0.31565057])
###############################################0.956, n_calls=910, component_wise_error/total_energy=array([0.04783564, 0.59227013, 0.31565058])
###############################################0.956, n_calls=920, component_wise_error/total_energy=array([0.04783564, 0.59227013, 0.31565058])
###############################################0.955, n_calls=930, component_wise_error/total_energy=array([0.04791504, 0.5914802 , 0.31562383])
###############################################0.955, n_calls=940, component_wise_error/total_energy=array([0.04791504, 0.5914802 , 0.31562383])
###############################################0.955, n_calls=950, component_wise_error/total_energy=array([0.04791504, 0.5914802 , 0.31562383])
###############################################0.955, n_calls=960, component_wise_error/total_energy=array([0.04791504, 0.5914802 , 0.31562383])
###############################################0.952, n_calls=970, component_wise_error/total_energy=array([0.04824798, 0.58836124, 0.31550879])
###############################################0.952, n_calls=980, component_wise_error/total_energy=array([0.04824798, 0.58836124, 0.31550879])
###############################################0.952, n_calls=990, component_wise_error/total_energy=array([0.04824798, 0.58836124, 0.31550879])
###############################################0.941, n_calls=1000, component_wise_error/total_energy=array([0.04974535, 0.57610142, 0.31476905])
###############################################0.941, n_calls=1010, component_wise_error/total_energy=array([0.04974535, 0.57610142, 0.31476905])
###############################################0.941, n_calls=1020, component_wise_error/total_energy=array([0.04974535, 0.57610142, 0.31476905])
###############################################0.941, n_calls=1030, component_wise_error/total_energy=array([0.04974535, 0.57610142, 0.31476905])
#############################################0.915, n_calls=1040, component_wise_error/total_energy=array([0.05496936, 0.54352395, 0.31646624])
#############################################0.915, n_calls=1050, component_wise_error/total_energy=array([0.05496936, 0.54352395, 0.31646624])
#############################################0.915, n_calls=1060, component_wise_error/total_energy=array([0.05496936, 0.54352395, 0.31646624])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.915, n_calls=1070, component_wise_error/total_energy=array([0.05496936, 0.54352395, 0.31646624])
############################################0.880, n_calls=1080, component_wise_error/total_energy=array([0.05439855, 0.51476763, 0.31086275])
############################################0.880, n_calls=1090, component_wise_error/total_energy=array([0.05439855, 0.51476763, 0.31086275])
############################################0.880, n_calls=1100, component_wise_error/total_energy=array([0.05439855, 0.51476763, 0.31086275])
############################################0.880, n_calls=1110, component_wise_error/total_energy=array([0.05439855, 0.51476763, 0.31086275])
#########################################0.837, n_calls=1120, component_wise_error/total_energy=array([0.06166391, 0.471683  , 0.30358924])
#########################################0.837, n_calls=1130, component_wise_error/total_energy=array([0.06166391, 0.471683  , 0.30358924])
#########################################0.837, n_calls=1140, component_wise_error/total_energy=array([0.06166391, 0.471683  , 0.30358924])
######################################0.774, n_calls=1150, component_wise_error/total_energy=array([0.04765021, 0.43207887, 0.29405722])
######################################0.774, n_calls=1160, component_wise_error/total_energy=array([0.04765021, 0.43207887, 0.29405722])
######################################0.774, n_calls=1170, component_wise_error/total_energy=array([0.04765021, 0.43207887, 0.29405722])
######################################0.774, n_calls=1180, component_wise_error/total_energy=array([0.04765021, 0.43207887, 0.29405722])
####################################0.724, n_calls=1190, component_wise_error/total_energy=array([0.04609395, 0.39179066, 0.28657341])
####################################0.724, n_calls=1200, component_wise_error/total_energy=array([0.04609395, 0.39179066, 0.28657341])
####################################0.724, n_calls=1210, component_wise_error/total_energy=array([0.04609395, 0.39179066, 0.28657341])
####################################0.724, n_calls=1220, component_wise_error/total_energy=array([0.04609395, 0.39179066, 0.28657341])
#################################0.677, n_calls=1230, component_wise_error/total_energy=array([0.04433131, 0.34868634, 0.28418831])
#################################0.677, n_calls=1240, component_wise_error/total_energy=array([0.04433131, 0.34868634, 0.28418831])
#################################0.677, n_calls=1250, component_wise_error/total_energy=array([0.04433131, 0.34868634, 0.28418831])
