[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '1', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.0], 't_max': 2.8, 'shift': 2, 'seed': 3, 'save_path': 'data', 'noise_level': 0.1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x1696aff60>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 3}
There are 49 degrees of freedom.
#################################################1.000, n_calls=100
#################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
#################################################0.999, n_calls=500
#################################################0.998, n_calls=600
#################################################0.998, n_calls=700
##################################################1.171, n_calls=800
#################################################0.998, n_calls=900
#################################################0.997, n_calls=1000
#################################################0.997, n_calls=1100
#################################################0.997, n_calls=1200
#################################################0.997, n_calls=1300
#################################################0.997, n_calls=1400
#################################################0.997, n_calls=1500
#################################################0.997, n_calls=1600
#################################################0.997, n_calls=1700
#################################################0.996, n_calls=1800
#################################################0.996, n_calls=1900
#################################################0.996, n_calls=2000
#################################################0.996, n_calls=2100
#################################################0.996, n_calls=2200
#################################################0.996, n_calls=2300
#################################################0.996, n_calls=2400
#################################################0.996, n_calls=2500
#################################################0.996, n_calls=2600
#################################################0.996, n_calls=2700
#################################################0.995, n_calls=2800
#################################################0.991, n_calls=2900
##################################################1.518, n_calls=3000
##################################################1.554, n_calls=3100
################################################0.975, n_calls=3200
################################################0.967, n_calls=3300
##################################################1.242, n_calls=3400
##################################################1.633, n_calls=3500
##############################################0.924, n_calls=3600
##########################################0.848, n_calls=3700
#########################################0.838, n_calls=3800
############################################0.885, n_calls=3900
#########################################0.821, n_calls=4000
########################################0.809, n_calls=4100
########################################0.807, n_calls=4200
########################################0.805, n_calls=4300
########################################0.802, n_calls=4400
#######################################0.796, n_calls=4500
######################################0.777, n_calls=4600
#####################################0.748, n_calls=4700
#####################################0.743, n_calls=4800
#####################################0.741, n_calls=4900
####################################0.740, n_calls=5000
####################################0.737, n_calls=5100
####################################0.735, n_calls=5200
####################################0.730, n_calls=5300
###################################0.714, n_calls=5400
#################################0.666, n_calls=5500
#############################0.591, n_calls=5600
###########################0.549, n_calls=5700
###########################0.548, n_calls=5800
###########################0.548, n_calls=5900
###########################0.547, n_calls=6000
###########################0.546, n_calls=6100
###########################0.542, n_calls=6200
##########################0.530, n_calls=6300
########################0.497, n_calls=6400
########################0.482, n_calls=6500
#######################0.475, n_calls=6600
#######################0.475, n_calls=6700
#######################0.475, n_calls=6800
#######################0.475, n_calls=6900
#######################0.474, n_calls=7000
#######################0.472, n_calls=7100
#######################0.467, n_calls=7200
#######################0.460, n_calls=7300
######################0.455, n_calls=7400
######################0.454, n_calls=7500
######################0.454, n_calls=7600
######################0.454, n_calls=7700
######################0.454, n_calls=7800
######################0.454, n_calls=7900
######################0.454, n_calls=8000
######################0.454, n_calls=8100
######################0.454, n_calls=8200
######################0.454, n_calls=8300
######################0.454, n_calls=8400
######################0.454, n_calls=8500
######################0.454, n_calls=8600
######################0.454, n_calls=8700
######################0.454, n_calls=8800
######################0.454, n_calls=8900
######################0.454, n_calls=9000
######################0.454, n_calls=9100
######################0.454, n_calls=9200
######################0.454, n_calls=9300
######################0.454, n_calls=9400
######################0.454, n_calls=9500
######################0.454, n_calls=9600
######################0.454, n_calls=9700
######################0.454, n_calls=9800
######################0.454, n_calls=9900
######################0.454, n_calls=10000
######################0.454, n_calls=10100
######################0.454, n_calls=10200
######################0.454, n_calls=10300
######################0.454, n_calls=10400
######################0.454, n_calls=10500
######################0.454, n_calls=10600
######################0.454, n_calls=10700
######################0.454, n_calls=10800
######################0.454, n_calls=10900
######################0.454, n_calls=11000
######################0.454, n_calls=11100
######################0.454, n_calls=11200
######################0.454, n_calls=11300
######################0.454, n_calls=11400
######################0.454, n_calls=11500
######################0.454, n_calls=11600
######################0.454, n_calls=11700
######################0.454, n_calls=11800
######################0.454, n_calls=11900
######################0.454, n_calls=12000
######################0.454, n_calls=12100
######################0.454, n_calls=12200
######################0.454, n_calls=12300
######################0.454, n_calls=12400
######################0.454, n_calls=12500
######################0.454, n_calls=12600
######################0.454, n_calls=12700
######################0.454, n_calls=12800
######################0.454, n_calls=12900
######################0.454, n_calls=13000
######################0.454, n_calls=13100
######################0.454, n_calls=13200
######################0.454, n_calls=13300
######################0.454, n_calls=13400
######################0.454, n_calls=13500
######################0.454, n_calls=13600
######################0.454, n_calls=13700
######################0.454, n_calls=13800
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J######################0.454, n_calls=13900
######################0.454, n_calls=14000
######################0.454, n_calls=14100
######################0.454, n_calls=14200
######################0.454, n_calls=14300
######################0.454, n_calls=14400
######################0.454, n_calls=14500
######################0.454, n_calls=14600
######################0.454, n_calls=14700
######################0.454, n_calls=14800
######################0.454, n_calls=14900
######################0.454, n_calls=15000
######################0.454, n_calls=15100
######################0.454, n_calls=15200
######################0.454, n_calls=15300
######################0.454, n_calls=15400
######################0.454, n_calls=15500
######################0.454, n_calls=15600
######################0.454, n_calls=15700
######################0.454, n_calls=15800
######################0.454, n_calls=15900
######################0.454, n_calls=16000
######################0.454, n_calls=16100
######################0.454, n_calls=16200
######################0.454, n_calls=16300
######################0.454, n_calls=16400
######################0.454, n_calls=16500
######################0.454, n_calls=16600
######################0.454, n_calls=16700
######################0.454, n_calls=16800
######################0.454, n_calls=16900
######################0.454, n_calls=17000
######################0.454, n_calls=17100
######################0.454, n_calls=17200
######################0.454, n_calls=17300
######################0.454, n_calls=17400
######################0.454, n_calls=17500
######################0.454, n_calls=17600
######################0.454, n_calls=17700
######################0.454, n_calls=17800
######################0.454, n_calls=17900
######################0.454, n_calls=18000
######################0.454, n_calls=18100
######################0.454, n_calls=18200
######################0.454, n_calls=18300
