[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '2', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x1577d9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 31 degrees of freedom.
Try 0
##################################################1.037, n_calls=10, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.037, n_calls=20, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.037, n_calls=30, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.027, n_calls=40, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.027, n_calls=50, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.027, n_calls=60, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.012, n_calls=70, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.012, n_calls=80, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.012, n_calls=90, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.004, n_calls=100, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.004, n_calls=110, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.004, n_calls=120, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.003, n_calls=130, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=140, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=150, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=160, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.001, n_calls=170, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
##################################################1.001, n_calls=180, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
##################################################1.001, n_calls=190, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
#################################################0.999, n_calls=200, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.999, n_calls=210, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.999, n_calls=220, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.997, n_calls=230, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=240, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=250, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=260, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.997, n_calls=270, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.997, n_calls=280, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.996, n_calls=290, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=300, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=310, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=320, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.993, n_calls=330, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.993, n_calls=340, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.993, n_calls=350, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.987, n_calls=360, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
#################################################0.987, n_calls=370, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
#################################################0.987, n_calls=380, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
################################################0.979, n_calls=390, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.979, n_calls=400, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.979, n_calls=410, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.965, n_calls=420, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
################################################0.965, n_calls=430, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
################################################0.965, n_calls=440, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
##############################################0.937, n_calls=450, component_wise_error/total_energy=array([0.06234645, 0.42399405, 0.45077407])
##############################################0.937, n_calls=460, component_wise_error/total_energy=array([0.06234644, 0.42399405, 0.45077407])
##############################################0.937, n_calls=470, component_wise_error/total_energy=array([0.06234645, 0.42399405, 0.45077407])
##############################################0.937, n_calls=480, component_wise_error/total_energy=array([0.06234645, 0.42399406, 0.45077407])
################################################0.978, n_calls=490, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
################################################0.978, n_calls=500, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J################################################0.978, n_calls=510, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
##############################################0.921, n_calls=520, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
##############################################0.921, n_calls=530, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
##############################################0.921, n_calls=540, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
#############################################0.907, n_calls=550, component_wise_error/total_energy=array([0.06861416, 0.38421064, 0.45381755])
#############################################0.907, n_calls=560, component_wise_error/total_energy=array([0.06861416, 0.38421064, 0.45381755])
#############################################0.907, n_calls=570, component_wise_error/total_energy=array([0.06861416, 0.38421064, 0.45381755])
############################################0.882, n_calls=580, component_wise_error/total_energy=array([0.06628164, 0.36793654, 0.44745516])
############################################0.882, n_calls=590, component_wise_error/total_energy=array([0.06628164, 0.36793654, 0.44745516])
############################################0.882, n_calls=600, component_wise_error/total_energy=array([0.06628164, 0.36793654, 0.44745516])
##########################################0.840, n_calls=610, component_wise_error/total_energy=array([0.06302793, 0.34075107, 0.43625071])
##########################################0.840, n_calls=620, component_wise_error/total_energy=array([0.06302793, 0.34075107, 0.43625071])
##########################################0.840, n_calls=630, component_wise_error/total_energy=array([0.06302793, 0.34075107, 0.43625071])
##########################################0.840, n_calls=640, component_wise_error/total_energy=array([0.06302793, 0.34075107, 0.4362507 ])
############################################0.881, n_calls=650, component_wise_error/total_energy=array([0.06182938, 0.32247791, 0.49710778])
############################################0.881, n_calls=660, component_wise_error/total_energy=array([0.06182938, 0.32247791, 0.49710778])
############################################0.881, n_calls=670, component_wise_error/total_energy=array([0.06182938, 0.32247791, 0.49710778])
#########################################0.820, n_calls=680, component_wise_error/total_energy=array([0.06141846, 0.32640525, 0.43220037])
#########################################0.820, n_calls=690, component_wise_error/total_energy=array([0.06141846, 0.32640525, 0.43220037])
#########################################0.820, n_calls=700, component_wise_error/total_energy=array([0.06141846, 0.32640525, 0.43220037])
#######################################0.800, n_calls=710, component_wise_error/total_energy=array([0.06130033, 0.31007307, 0.42854201])
#######################################0.800, n_calls=720, component_wise_error/total_energy=array([0.06130033, 0.31007307, 0.42854201])
#######################################0.800, n_calls=730, component_wise_error/total_energy=array([0.06130033, 0.31007307, 0.42854201])
######################################0.764, n_calls=740, component_wise_error/total_energy=array([0.06198581, 0.28244802, 0.41921754])
######################################0.764, n_calls=750, component_wise_error/total_energy=array([0.06198581, 0.28244802, 0.41921754])
######################################0.764, n_calls=760, component_wise_error/total_energy=array([0.06198581, 0.28244802, 0.41921754])
####################################0.734, n_calls=770, component_wise_error/total_energy=array([0.06800199, 0.27307721, 0.39264895])
####################################0.734, n_calls=780, component_wise_error/total_energy=array([0.06800199, 0.27307721, 0.39264895])
####################################0.734, n_calls=790, component_wise_error/total_energy=array([0.06800199, 0.27307721, 0.39264895])
####################################0.734, n_calls=800, component_wise_error/total_energy=array([0.06800199, 0.27307721, 0.39264895])
###################################0.711, n_calls=810, component_wise_error/total_energy=array([0.06584847, 0.25241892, 0.39233237])
###################################0.711, n_calls=820, component_wise_error/total_energy=array([0.06584847, 0.25241892, 0.39233237])
###################################0.711, n_calls=830, component_wise_error/total_energy=array([0.06584847, 0.25241892, 0.39233237])
##################################0.693, n_calls=840, component_wise_error/total_energy=array([0.06553196, 0.24824408, 0.37889493])
##################################0.693, n_calls=850, component_wise_error/total_energy=array([0.06553196, 0.24824408, 0.37889493])
##################################0.693, n_calls=860, component_wise_error/total_energy=array([0.06553196, 0.24824408, 0.37889493])
#################################0.665, n_calls=870, component_wise_error/total_energy=array([0.06646641, 0.23830101, 0.36037045])
#################################0.665, n_calls=880, component_wise_error/total_energy=array([0.06646641, 0.23830101, 0.36037045])
#################################0.665, n_calls=890, component_wise_error/total_energy=array([0.06646641, 0.23830101, 0.36037045])
###############################0.621, n_calls=900, component_wise_error/total_energy=array([0.06982761, 0.22628778, 0.32515816])
###############################0.621, n_calls=910, component_wise_error/total_energy=array([0.06982761, 0.22628778, 0.32515816])
###############################0.621, n_calls=920, component_wise_error/total_energy=array([0.06982761, 0.22628778, 0.32515816])
############################0.572, n_calls=930, component_wise_error/total_energy=array([0.07133348, 0.21272987, 0.28770976])
############################0.572, n_calls=940, component_wise_error/total_energy=array([0.07133348, 0.21272987, 0.28770976])
############################0.572, n_calls=950, component_wise_error/total_energy=array([0.07133348, 0.21272987, 0.28770976])
############################0.572, n_calls=960, component_wise_error/total_energy=array([0.07133348, 0.21272988, 0.28770976])
##########################0.528, n_calls=970, component_wise_error/total_energy=array([0.06598421, 0.19370759, 0.26789715])
##########################0.528, n_calls=980, component_wise_error/total_energy=array([0.06598421, 0.19370759, 0.26789715])
##########################0.528, n_calls=990, component_wise_error/total_energy=array([0.06598421, 0.19370758, 0.26789715])
########################0.495, n_calls=1000, component_wise_error/total_energy=array([0.0614414 , 0.18277311, 0.25043294])
########################0.495, n_calls=1010, component_wise_error/total_energy=array([0.0614414 , 0.18277311, 0.25043294])
########################0.495, n_calls=1020, component_wise_error/total_energy=array([0.0614414 , 0.18277311, 0.25043294])
#######################0.466, n_calls=1030, component_wise_error/total_energy=array([0.06218224, 0.17537317, 0.22838336])
#######################0.466, n_calls=1040, component_wise_error/total_energy=array([0.06218224, 0.17537317, 0.22838336])
#######################0.466, n_calls=1050, component_wise_error/total_energy=array([0.06218224, 0.17537317, 0.22838336])
######################0.446, n_calls=1060, component_wise_error/total_energy=array([0.06332436, 0.16719048, 0.21580115])
######################0.446, n_calls=1070, component_wise_error/total_energy=array([0.06332436, 0.16719048, 0.21580115])
######################0.446, n_calls=1080, component_wise_error/total_energy=array([0.06332436, 0.16719048, 0.21580115])
####################0.419, n_calls=1090, component_wise_error/total_energy=array([0.06523444, 0.16083783, 0.19285713])
####################0.419, n_calls=1100, component_wise_error/total_energy=array([0.06523444, 0.16083783, 0.19285713])
####################0.419, n_calls=1110, component_wise_error/total_energy=array([0.06523444, 0.16083783, 0.19285713])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####################0.419, n_calls=1120, component_wise_error/total_energy=array([0.06523444, 0.16083783, 0.19285713])
###################0.394, n_calls=1130, component_wise_error/total_energy=array([0.06254629, 0.15164699, 0.17994749])
###################0.394, n_calls=1140, component_wise_error/total_energy=array([0.06254629, 0.15164699, 0.17994749])
###################0.394, n_calls=1150, component_wise_error/total_energy=array([0.06254629, 0.15164699, 0.17994749])
##################0.370, n_calls=1160, component_wise_error/total_energy=array([0.05865596, 0.14875034, 0.16306933])
##################0.370, n_calls=1170, component_wise_error/total_energy=array([0.05865596, 0.14875034, 0.16306933])
##################0.370, n_calls=1180, component_wise_error/total_energy=array([0.05865596, 0.14875034, 0.16306933])
################0.338, n_calls=1190, component_wise_error/total_energy=array([0.05287551, 0.13770322, 0.14752624])
################0.338, n_calls=1200, component_wise_error/total_energy=array([0.05287551, 0.13770322, 0.14752624])
################0.338, n_calls=1210, component_wise_error/total_energy=array([0.05287551, 0.13770322, 0.14752624])
###############0.313, n_calls=1220, component_wise_error/total_energy=array([0.05203373, 0.12523141, 0.13568569])
###############0.313, n_calls=1230, component_wise_error/total_energy=array([0.05203373, 0.12523141, 0.13568569])
###############0.313, n_calls=1240, component_wise_error/total_energy=array([0.05203373, 0.12523141, 0.13568569])
##############0.291, n_calls=1250, component_wise_error/total_energy=array([0.0529579 , 0.1135615 , 0.12456702])
##############0.291, n_calls=1260, component_wise_error/total_energy=array([0.0529579 , 0.1135615 , 0.12456702])
