[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '8', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 0}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13fb47920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 0}
There are 97 degrees of freedom.
##################################################1.098, n_calls=100
##################################################1.114, n_calls=200
##################################################1.048, n_calls=300
##################################################1.028, n_calls=400
##################################################1.016, n_calls=500
##################################################1.008, n_calls=600
##################################################1.004, n_calls=700
##################################################1.001, n_calls=800
##################################################1.001, n_calls=900
##################################################1.001, n_calls=1000
##################################################1.001, n_calls=1100
##################################################1.000, n_calls=1200
##################################################1.000, n_calls=1300
##################################################1.000, n_calls=1400
##################################################1.000, n_calls=1500
##################################################1.000, n_calls=1600
##################################################1.000, n_calls=1700
##################################################1.000, n_calls=1800
##################################################1.000, n_calls=1900
##################################################1.000, n_calls=2000
##################################################1.000, n_calls=2100
##################################################1.000, n_calls=2200
##################################################1.000, n_calls=2300
##################################################1.000, n_calls=2400
##################################################1.000, n_calls=2500
##################################################1.000, n_calls=2600
##################################################1.000, n_calls=2700
##################################################1.000, n_calls=2800
##################################################1.000, n_calls=2900
##################################################1.000, n_calls=3000
##################################################1.000, n_calls=3100
##################################################1.000, n_calls=3200
##################################################1.000, n_calls=3300
##################################################1.000, n_calls=3400
##################################################1.000, n_calls=3500
##################################################1.000, n_calls=3600
##################################################1.000, n_calls=3700
##################################################1.000, n_calls=3800
##################################################1.000, n_calls=3900
#################################################1.000, n_calls=4000
#################################################1.000, n_calls=4100
#################################################1.000, n_calls=4200
#################################################1.000, n_calls=4300
#################################################1.000, n_calls=4400
#################################################1.000, n_calls=4500
#################################################1.000, n_calls=4600
#################################################1.000, n_calls=4700
#################################################1.000, n_calls=4800
#################################################1.000, n_calls=4900
#################################################1.000, n_calls=5000
#################################################1.000, n_calls=5100
#################################################1.000, n_calls=5200
#################################################1.000, n_calls=5300
#################################################1.000, n_calls=5400
#################################################1.000, n_calls=5500
##################################################1.000, n_calls=5600
#################################################1.000, n_calls=5700
#################################################1.000, n_calls=5800
#################################################1.000, n_calls=5900
#################################################1.000, n_calls=6000
#################################################1.000, n_calls=6100
#################################################1.000, n_calls=6200
#################################################1.000, n_calls=6300
#################################################1.000, n_calls=6400
#################################################1.000, n_calls=6500
#################################################1.000, n_calls=6600
#################################################1.000, n_calls=6700
#################################################1.000, n_calls=6800
#################################################1.000, n_calls=6900
#################################################1.000, n_calls=7000
#################################################1.000, n_calls=7100
#################################################1.000, n_calls=7200
#################################################0.999, n_calls=7300
#################################################0.999, n_calls=7400
#################################################0.999, n_calls=7500
#################################################0.998, n_calls=7600
#################################################0.998, n_calls=7700
#################################################0.998, n_calls=7800
#################################################0.997, n_calls=7900
#################################################0.997, n_calls=8000
#################################################0.997, n_calls=8100
#################################################0.996, n_calls=8200
#################################################0.996, n_calls=8300
#################################################0.996, n_calls=8400
#################################################0.995, n_calls=8500
#################################################0.995, n_calls=8600
#################################################0.995, n_calls=8700
#################################################0.995, n_calls=8800
#################################################0.994, n_calls=8900
#################################################0.993, n_calls=9000
#################################################0.991, n_calls=9100
#################################################0.996, n_calls=9200
#################################################0.990, n_calls=9300
#################################################0.990, n_calls=9400
#################################################0.989, n_calls=9500
#################################################0.989, n_calls=9600
#################################################0.988, n_calls=9700
#################################################0.988, n_calls=9800
#################################################0.987, n_calls=9900
#################################################0.987, n_calls=10000
#################################################0.987, n_calls=10100
#################################################0.986, n_calls=10200
#################################################0.986, n_calls=10300
#################################################0.986, n_calls=10400
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.985, n_calls=10500
#################################################0.985, n_calls=10600
#################################################0.985, n_calls=10700
#################################################0.985, n_calls=10800
#################################################0.985, n_calls=10900
#################################################0.984, n_calls=11000
#################################################0.983, n_calls=11100
#################################################0.981, n_calls=11200
################################################0.977, n_calls=11300
################################################0.970, n_calls=11400
###############################################0.957, n_calls=11500
###############################################0.941, n_calls=11600
###############################################0.945, n_calls=11700
##############################################0.934, n_calls=11800
##############################################0.936, n_calls=11900
##############################################0.933, n_calls=12000
##############################################0.932, n_calls=12100
##############################################0.931, n_calls=12200
##############################################0.929, n_calls=12300
##############################################0.927, n_calls=12400
##############################################0.927, n_calls=12500
##############################################0.925, n_calls=12600
##############################################0.924, n_calls=12700
##############################################0.924, n_calls=12800
##############################################0.923, n_calls=12900
##############################################0.922, n_calls=13000
##############################################0.921, n_calls=13100
#############################################0.918, n_calls=13200
#############################################0.916, n_calls=13300
#############################################0.916, n_calls=13400
#############################################0.915, n_calls=13500
#############################################0.915, n_calls=13600
#############################################0.914, n_calls=13700
#############################################0.911, n_calls=13800
#############################################0.909, n_calls=13900
#############################################0.909, n_calls=14000
#############################################0.908, n_calls=14100
#############################################0.906, n_calls=14200
#############################################0.904, n_calls=14300
############################################0.900, n_calls=14400
#############################################0.909, n_calls=14500
############################################0.890, n_calls=14600
##################################################1.950, n_calls=14700
############################################0.888, n_calls=14800
############################################0.885, n_calls=14900
###########################################0.879, n_calls=15000
###########################################0.872, n_calls=15100
