[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '40', 'n_tail': '40', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 40, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13072b600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 66 degrees of freedom.
##################################################1.071, n_calls=100
##################################################1.067, n_calls=200
##################################################1.067, n_calls=300
##################################################1.067, n_calls=400
##################################################1.063, n_calls=500
##################################################1.054, n_calls=600
##################################################1.009, n_calls=700
##################################################1.003, n_calls=800
##################################################1.001, n_calls=900
##################################################1.001, n_calls=1000
##################################################1.000, n_calls=1100
#################################################1.000, n_calls=1200
#################################################0.998, n_calls=1300
#################################################0.997, n_calls=1400
#################################################0.995, n_calls=1500
#################################################0.995, n_calls=1600
#################################################0.994, n_calls=1700
#################################################0.993, n_calls=1800
#################################################0.989, n_calls=1900
#################################################0.988, n_calls=2000
#################################################0.987, n_calls=2100
#################################################0.987, n_calls=2200
#################################################0.986, n_calls=2300
#################################################0.986, n_calls=2400
#################################################0.985, n_calls=2500
#################################################0.984, n_calls=2600
#################################################0.981, n_calls=2700
#################################################0.981, n_calls=2800
################################################0.979, n_calls=2900
################################################0.979, n_calls=3000
################################################0.979, n_calls=3100
################################################0.978, n_calls=3200
################################################0.977, n_calls=3300
################################################0.976, n_calls=3400
################################################0.974, n_calls=3500
################################################0.973, n_calls=3600
################################################0.973, n_calls=3700
################################################0.972, n_calls=3800
################################################0.968, n_calls=3900
################################################0.965, n_calls=4000
################################################0.962, n_calls=4100
################################################0.961, n_calls=4200
###############################################0.958, n_calls=4300
###############################################0.950, n_calls=4400
##############################################0.932, n_calls=4500
##############################################0.928, n_calls=4600
############################################0.897, n_calls=4700
############################################0.893, n_calls=4800
############################################0.887, n_calls=4900
############################################0.886, n_calls=5000
############################################0.883, n_calls=5100
############################################0.880, n_calls=5200
###########################################0.877, n_calls=5300
###########################################0.873, n_calls=5400
###########################################0.865, n_calls=5500
##########################################0.857, n_calls=5600
#########################################0.829, n_calls=5700
#########################################0.824, n_calls=5800
########################################0.818, n_calls=5900
########################################0.816, n_calls=6000
########################################0.810, n_calls=6100
########################################0.804, n_calls=6200
#######################################0.786, n_calls=6300
######################################0.772, n_calls=6400
######################################0.768, n_calls=6500
######################################0.767, n_calls=6600
######################################0.764, n_calls=6700
#####################################0.750, n_calls=6800
####################################0.736, n_calls=6900
###################################0.719, n_calls=7000
###################################0.713, n_calls=7100
###################################0.711, n_calls=7200
###################################0.709, n_calls=7300
###################################0.705, n_calls=7400
###################################0.702, n_calls=7500
##################################0.695, n_calls=7600
##################################0.689, n_calls=7700
#################################0.675, n_calls=7800
#################################0.665, n_calls=7900
#################################0.660, n_calls=8000
################################0.660, n_calls=8100
################################0.656, n_calls=8200
################################0.652, n_calls=8300
###############################0.635, n_calls=8400
###############################0.621, n_calls=8500
##############################0.603, n_calls=8600
##############################0.602, n_calls=8700
##############################0.601, n_calls=8800
#############################0.599, n_calls=8900
#############################0.595, n_calls=9000
#############################0.590, n_calls=9100
############################0.569, n_calls=9200
###########################0.551, n_calls=9300
##########################0.535, n_calls=9400
##########################0.533, n_calls=9500
##########################0.533, n_calls=9600
##########################0.532, n_calls=9700
##########################0.531, n_calls=9800
##########################0.530, n_calls=9900
##########################0.527, n_calls=10000
##########################0.525, n_calls=10100
#########################0.515, n_calls=10200
#########################0.504, n_calls=10300
#######################0.467, n_calls=10400
######################0.459, n_calls=10500
######################0.453, n_calls=10600
######################0.448, n_calls=10700
######################0.442, n_calls=10800
#####################0.440, n_calls=10900
#####################0.437, n_calls=11000
#####################0.435, n_calls=11100
#####################0.433, n_calls=11200
#####################0.431, n_calls=11300
#####################0.430, n_calls=11400
#####################0.429, n_calls=11500
#####################0.428, n_calls=11600
#####################0.426, n_calls=11700
####################0.418, n_calls=11800
####################0.414, n_calls=11900
####################0.405, n_calls=12000
####################0.404, n_calls=12100
####################0.402, n_calls=12200
####################0.401, n_calls=12300
###################0.397, n_calls=12400
###################0.395, n_calls=12500
###################0.391, n_calls=12600
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###################0.389, n_calls=12700
###################0.384, n_calls=12800
##################0.380, n_calls=12900
##################0.374, n_calls=13000
##################0.373, n_calls=13100
##################0.369, n_calls=13200
##################0.369, n_calls=13300
##################0.368, n_calls=13400
##################0.366, n_calls=13500
##################0.365, n_calls=13600
##################0.362, n_calls=13700
##################0.361, n_calls=13800
#################0.357, n_calls=13900
#################0.354, n_calls=14000
#################0.352, n_calls=14100
#################0.351, n_calls=14200
#################0.351, n_calls=14300
#################0.351, n_calls=14400
#################0.351, n_calls=14500
#################0.351, n_calls=14600
#################0.350, n_calls=14700
#################0.350, n_calls=14800
#################0.348, n_calls=14900
#################0.347, n_calls=15000
#################0.346, n_calls=15100
#################0.346, n_calls=15200
#################0.346, n_calls=15300
#################0.346, n_calls=15400
#################0.346, n_calls=15500
#################0.345, n_calls=15600
#################0.344, n_calls=15700
#################0.343, n_calls=15800
#################0.342, n_calls=15900
#################0.341, n_calls=16000
#################0.340, n_calls=16100
#################0.340, n_calls=16200
################0.340, n_calls=16300
################0.340, n_calls=16400
################0.340, n_calls=16500
################0.340, n_calls=16600
################0.339, n_calls=16700
################0.338, n_calls=16800
################0.336, n_calls=16900
################0.335, n_calls=17000
################0.334, n_calls=17100
################0.334, n_calls=17200
################0.334, n_calls=17300
################0.334, n_calls=17400
################0.334, n_calls=17500
################0.334, n_calls=17600
################0.333, n_calls=17700
################0.333, n_calls=17800
################0.333, n_calls=17900
################0.333, n_calls=18000
################0.331, n_calls=18100
################0.329, n_calls=18200
################0.324, n_calls=18300
################0.324, n_calls=18400
################0.324, n_calls=18500
################0.324, n_calls=18600
################0.323, n_calls=18700
################0.323, n_calls=18800
################0.323, n_calls=18900
################0.323, n_calls=19000
################0.323, n_calls=19100
################0.322, n_calls=19200
###############0.320, n_calls=19300
###############0.318, n_calls=19400
###############0.317, n_calls=19500
###############0.316, n_calls=19600
###############0.316, n_calls=19700
###############0.315, n_calls=19800
###############0.314, n_calls=19900
###############0.312, n_calls=20000
################0.321, n_calls=20100
###############0.314, n_calls=20200
###############0.311, n_calls=20300
###############0.309, n_calls=20400
###############0.308, n_calls=20500
###############0.308, n_calls=20600
###############0.308, n_calls=20700
###############0.308, n_calls=20800
###############0.308, n_calls=20900
###############0.308, n_calls=21000
###############0.308, n_calls=21100
###############0.308, n_calls=21200
###############0.308, n_calls=21300
###############0.307, n_calls=21400
###############0.307, n_calls=21500
###############0.306, n_calls=21600
###############0.306, n_calls=21700
###############0.304, n_calls=21800
###############0.302, n_calls=21900
##############0.299, n_calls=22000
##############0.298, n_calls=22100
##############0.297, n_calls=22200
##############0.297, n_calls=22300
##############0.296, n_calls=22400
##############0.296, n_calls=22500
##############0.296, n_calls=22600
##############0.296, n_calls=22700
##############0.295, n_calls=22800
##############0.295, n_calls=22900
##############0.294, n_calls=23000
##############0.294, n_calls=23100
##############0.294, n_calls=23200
##############0.293, n_calls=23300
##############0.291, n_calls=23400
##############0.290, n_calls=23500
##############0.289, n_calls=23600
##############0.288, n_calls=23700
##############0.288, n_calls=23800
##############0.287, n_calls=23900
##############0.287, n_calls=24000
##############0.286, n_calls=24100
##############0.285, n_calls=24200
##############0.285, n_calls=24300
##############0.285, n_calls=24400
##############0.285, n_calls=24500
##############0.287, n_calls=24600
##############0.284, n_calls=24700
##############0.284, n_calls=24800
##############0.284, n_calls=24900
##############0.283, n_calls=25000
##############0.283, n_calls=25100
##############0.283, n_calls=25200
##############0.283, n_calls=25300
##############0.283, n_calls=25400
##############0.283, n_calls=25500
##############0.282, n_calls=25600
##############0.282, n_calls=25700
##############0.280, n_calls=25800
#############0.280, n_calls=25900
#############0.279, n_calls=26000
#############0.279, n_calls=26100
#############0.279, n_calls=26200
#############0.279, n_calls=26300
#############0.279, n_calls=26400
#############0.279, n_calls=26500
#############0.277, n_calls=26600
##############0.290, n_calls=26700
#############0.277, n_calls=26800
#############0.277, n_calls=26900
#############0.276, n_calls=27000
#############0.275, n_calls=27100
#############0.275, n_calls=27200
#############0.275, n_calls=27300
#############0.275, n_calls=27400
#############0.275, n_calls=27500
#############0.275, n_calls=27600
#############0.275, n_calls=27700
#############0.274, n_calls=27800
#############0.274, n_calls=27900
#############0.274, n_calls=28000
#############0.274, n_calls=28100
#############0.273, n_calls=28200
#############0.269, n_calls=28300
