[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13ac19510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 50 degrees of freedom.
Try 0
##################################################1.366, n_calls=10, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=20, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=30, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=40, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=50, component_wise_error/total_energy=array([0.14338592, 0.80551372, 0.41700269])
##################################################1.063, n_calls=60, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=70, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=80, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=90, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=100, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.038, n_calls=110, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=120, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=130, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=140, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=150, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.011, n_calls=160, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=170, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=180, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=190, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=200, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.006, n_calls=210, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=220, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=230, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=240, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=250, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.002, n_calls=260, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=270, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=280, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=290, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=300, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
#################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################0.998, n_calls=360, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=370, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=380, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=390, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=400, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.996, n_calls=410, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=420, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=430, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=440, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=450, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.994, n_calls=460, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=470, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=480, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=490, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=500, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.994, n_calls=510, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.992, n_calls=520, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=530, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=540, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=550, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=560, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.986, n_calls=570, component_wise_error/total_energy=array([0.04503245, 0.62629757, 0.31481364])
#################################################0.986, n_calls=580, component_wise_error/total_energy=array([0.04503245, 0.62629757, 0.31481364])
#################################################0.986, n_calls=590, component_wise_error/total_energy=array([0.04503245, 0.62629757, 0.31481364])
#################################################0.986, n_calls=600, component_wise_error/total_energy=array([0.04503245, 0.62629757, 0.31481364])
#################################################0.986, n_calls=610, component_wise_error/total_energy=array([0.04503245, 0.62629757, 0.31481364])
################################################0.976, n_calls=620, component_wise_error/total_energy=array([0.04397911, 0.62372857, 0.3086473 ])
################################################0.976, n_calls=630, component_wise_error/total_energy=array([0.04397911, 0.62372857, 0.3086473 ])
################################################0.976, n_calls=640, component_wise_error/total_energy=array([0.04397911, 0.62372857, 0.3086473 ])
################################################0.976, n_calls=650, component_wise_error/total_energy=array([0.04397911, 0.62372857, 0.3086473 ])
################################################0.976, n_calls=660, component_wise_error/total_energy=array([0.04397911, 0.62372857, 0.3086473 ])
################################################0.969, n_calls=670, component_wise_error/total_energy=array([0.04268503, 0.62130169, 0.3046793 ])
################################################0.969, n_calls=680, component_wise_error/total_energy=array([0.04268503, 0.62130169, 0.3046793 ])
################################################0.969, n_calls=690, component_wise_error/total_energy=array([0.04268503, 0.62130169, 0.3046793 ])
################################################0.969, n_calls=700, component_wise_error/total_energy=array([0.04268503, 0.62130169, 0.3046793 ])
################################################0.969, n_calls=710, component_wise_error/total_energy=array([0.04268503, 0.62130169, 0.3046793 ])
###############################################0.959, n_calls=720, component_wise_error/total_energy=array([0.04125611, 0.61642069, 0.30139123])
###############################################0.959, n_calls=730, component_wise_error/total_energy=array([0.04125611, 0.61642069, 0.30139123])
###############################################0.959, n_calls=740, component_wise_error/total_energy=array([0.04125611, 0.61642069, 0.30139123])
###############################################0.959, n_calls=750, component_wise_error/total_energy=array([0.04125611, 0.61642069, 0.30139123])
###############################################0.959, n_calls=760, component_wise_error/total_energy=array([0.04125611, 0.61642069, 0.30139123])
###############################################0.947, n_calls=770, component_wise_error/total_energy=array([0.03978756, 0.60890061, 0.2979931 ])
###############################################0.947, n_calls=780, component_wise_error/total_energy=array([0.03978756, 0.60890061, 0.2979931 ])
###############################################0.947, n_calls=790, component_wise_error/total_energy=array([0.03978756, 0.60890061, 0.2979931 ])
###############################################0.947, n_calls=800, component_wise_error/total_energy=array([0.03978756, 0.60890061, 0.2979931 ])
###############################################0.947, n_calls=810, component_wise_error/total_energy=array([0.03978756, 0.60890061, 0.2979931 ])
##############################################0.935, n_calls=820, component_wise_error/total_energy=array([0.04027464, 0.60010805, 0.2942401 ])
##############################################0.935, n_calls=830, component_wise_error/total_energy=array([0.04027464, 0.60010805, 0.2942401 ])
##############################################0.935, n_calls=840, component_wise_error/total_energy=array([0.04027464, 0.60010805, 0.2942401 ])
##############################################0.935, n_calls=850, component_wise_error/total_energy=array([0.04027464, 0.60010805, 0.2942401 ])
##############################################0.935, n_calls=860, component_wise_error/total_energy=array([0.04027464, 0.60010805, 0.2942401 ])
#############################################0.915, n_calls=870, component_wise_error/total_energy=array([0.04001339, 0.57714696, 0.29749443])
#############################################0.915, n_calls=880, component_wise_error/total_energy=array([0.04001339, 0.57714696, 0.29749443])
#############################################0.915, n_calls=890, component_wise_error/total_energy=array([0.04001339, 0.57714696, 0.29749443])
#############################################0.915, n_calls=900, component_wise_error/total_energy=array([0.04001339, 0.57714696, 0.29749443])
#############################################0.915, n_calls=910, component_wise_error/total_energy=array([0.04001339, 0.57714696, 0.29749443])
############################################0.892, n_calls=920, component_wise_error/total_energy=array([0.04020098, 0.53576914, 0.31638971])
############################################0.892, n_calls=930, component_wise_error/total_energy=array([0.04020098, 0.53576914, 0.31638971])
############################################0.892, n_calls=940, component_wise_error/total_energy=array([0.04020098, 0.53576914, 0.31638971])
############################################0.892, n_calls=950, component_wise_error/total_energy=array([0.04020098, 0.53576914, 0.31638971])
############################################0.892, n_calls=960, component_wise_error/total_energy=array([0.04020098, 0.53576914, 0.31638971])
###########################################0.865, n_calls=970, component_wise_error/total_energy=array([0.03628522, 0.53231837, 0.29644993])
###########################################0.865, n_calls=980, component_wise_error/total_energy=array([0.03628522, 0.53231837, 0.29644993])
###########################################0.865, n_calls=990, component_wise_error/total_energy=array([0.03628522, 0.53231837, 0.29644993])
###########################################0.865, n_calls=1000, component_wise_error/total_energy=array([0.03628522, 0.53231837, 0.29644993])
###########################################0.865, n_calls=1010, component_wise_error/total_energy=array([0.03628522, 0.53231837, 0.29644993])
###########################################0.865, n_calls=1020, component_wise_error/total_energy=array([0.03628522, 0.53231837, 0.29644993])
#########################################0.828, n_calls=1030, component_wise_error/total_energy=array([0.03064984, 0.53531663, 0.26227398])
#########################################0.828, n_calls=1040, component_wise_error/total_energy=array([0.03064984, 0.53531663, 0.26227398])
#########################################0.828, n_calls=1050, component_wise_error/total_energy=array([0.03064984, 0.53531663, 0.26227398])
#########################################0.828, n_calls=1060, component_wise_error/total_energy=array([0.03064984, 0.53531663, 0.26227398])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#########################################0.828, n_calls=1070, component_wise_error/total_energy=array([0.03064984, 0.53531663, 0.26227398])
#######################################0.782, n_calls=1080, component_wise_error/total_energy=array([0.02657969, 0.51353848, 0.24225494])
#######################################0.782, n_calls=1090, component_wise_error/total_energy=array([0.02657969, 0.51353848, 0.24225494])
#######################################0.782, n_calls=1100, component_wise_error/total_energy=array([0.02657969, 0.51353848, 0.24225494])
#######################################0.782, n_calls=1110, component_wise_error/total_energy=array([0.02657969, 0.51353848, 0.24225494])
#######################################0.782, n_calls=1120, component_wise_error/total_energy=array([0.02657969, 0.51353848, 0.24225494])
####################################0.722, n_calls=1130, component_wise_error/total_energy=array([0.02885966, 0.45431334, 0.23907769])
####################################0.722, n_calls=1140, component_wise_error/total_energy=array([0.02885966, 0.45431334, 0.23907769])
####################################0.722, n_calls=1150, component_wise_error/total_energy=array([0.02885966, 0.45431334, 0.23907769])
####################################0.722, n_calls=1160, component_wise_error/total_energy=array([0.02885966, 0.45431334, 0.23907769])
####################################0.722, n_calls=1170, component_wise_error/total_energy=array([0.02885966, 0.45431334, 0.23907769])
####################################0.723, n_calls=1180, component_wise_error/total_energy=array([0.03530739, 0.40031099, 0.28745733])
####################################0.723, n_calls=1190, component_wise_error/total_energy=array([0.03530739, 0.40031099, 0.28745733])
####################################0.723, n_calls=1200, component_wise_error/total_energy=array([0.03530739, 0.40031099, 0.28745733])
####################################0.723, n_calls=1210, component_wise_error/total_energy=array([0.03530739, 0.40031099, 0.28745733])
####################################0.723, n_calls=1220, component_wise_error/total_energy=array([0.03530739, 0.40031099, 0.28745733])
##################################0.695, n_calls=1230, component_wise_error/total_energy=array([0.03060976, 0.41799629, 0.24594502])
##################################0.695, n_calls=1240, component_wise_error/total_energy=array([0.03060976, 0.41799629, 0.24594502])
##################################0.695, n_calls=1250, component_wise_error/total_energy=array([0.03060976, 0.41799629, 0.24594502])
