[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '3', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16fa9f920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 1}
There are 56 degrees of freedom.
#################################################1.000, n_calls=100
#################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
#################################################1.000, n_calls=500
#################################################1.000, n_calls=600
#################################################1.000, n_calls=700
#################################################1.000, n_calls=800
#################################################1.000, n_calls=900
#################################################1.000, n_calls=1000
#################################################1.000, n_calls=1100
#################################################0.999, n_calls=1200
#################################################0.999, n_calls=1300
#################################################0.998, n_calls=1400
#################################################0.998, n_calls=1500
#################################################0.998, n_calls=1600
#################################################0.998, n_calls=1700
#################################################0.998, n_calls=1800
#################################################0.998, n_calls=1900
#################################################0.997, n_calls=2000
#################################################0.997, n_calls=2100
#################################################0.997, n_calls=2200
##################################################1.008, n_calls=2300
#################################################0.996, n_calls=2400
#################################################0.998, n_calls=2500
##################################################1.004, n_calls=2600
#################################################0.995, n_calls=2700
#################################################0.993, n_calls=2800
#################################################0.994, n_calls=2900
#################################################0.991, n_calls=3000
#################################################0.990, n_calls=3100
#################################################0.989, n_calls=3200
#################################################0.989, n_calls=3300
#################################################0.989, n_calls=3400
#################################################0.987, n_calls=3500
#################################################0.981, n_calls=3600
################################################0.978, n_calls=3700
################################################0.976, n_calls=3800
################################################0.975, n_calls=3900
################################################0.974, n_calls=4000
################################################0.974, n_calls=4100
################################################0.973, n_calls=4200
################################################0.973, n_calls=4300
################################################0.972, n_calls=4400
################################################0.972, n_calls=4500
##################################################1.010, n_calls=4600
################################################0.970, n_calls=4700
#################################################0.992, n_calls=4800
################################################0.962, n_calls=4900
###############################################0.951, n_calls=5000
##############################################0.932, n_calls=5100
##############################################0.921, n_calls=5200
#############################################0.916, n_calls=5300
#############################################0.908, n_calls=5400
############################################0.899, n_calls=5500
############################################0.894, n_calls=5600
############################################0.889, n_calls=5700
############################################0.886, n_calls=5800
############################################0.884, n_calls=5900
############################################0.883, n_calls=6000
############################################0.884, n_calls=6100
############################################0.883, n_calls=6200
############################################0.882, n_calls=6300
############################################0.881, n_calls=6400
###########################################0.878, n_calls=6500
###########################################0.872, n_calls=6600
##########################################0.850, n_calls=6700
#########################################0.840, n_calls=6800
########################################0.814, n_calls=6900
########################################0.818, n_calls=7000
########################################0.807, n_calls=7100
########################################0.804, n_calls=7200
##########################################0.852, n_calls=7300
#######################################0.790, n_calls=7400
#######################################0.785, n_calls=7500
######################################0.775, n_calls=7600
######################################0.771, n_calls=7700
######################################0.768, n_calls=7800
######################################0.761, n_calls=7900
#####################################0.751, n_calls=8000
#####################################0.746, n_calls=8100
#####################################0.745, n_calls=8200
####################################0.740, n_calls=8300
####################################0.732, n_calls=8400
####################################0.725, n_calls=8500
####################################0.722, n_calls=8600
###################################0.717, n_calls=8700
###################################0.705, n_calls=8800
#################################0.669, n_calls=8900
###############################0.630, n_calls=9000
##############################0.605, n_calls=9100
#############################0.584, n_calls=9200
############################0.568, n_calls=9300
###########################0.557, n_calls=9400
##########################0.536, n_calls=9500
#########################0.507, n_calls=9600
########################0.489, n_calls=9700
########################0.483, n_calls=9800
########################0.490, n_calls=9900
########################0.484, n_calls=10000
########################0.480, n_calls=10100
#######################0.480, n_calls=10200
#######################0.479, n_calls=10300
#######################0.480, n_calls=10400
#######################0.478, n_calls=10500
#######################0.477, n_calls=10600
#######################0.475, n_calls=10700
#######################0.475, n_calls=10800
#######################0.473, n_calls=10900
#######################0.471, n_calls=11000
#######################0.463, n_calls=11100
#####################0.428, n_calls=11200
####################0.412, n_calls=11300
##############################0.617, n_calls=11400
###################0.399, n_calls=11500
##################0.368, n_calls=11600
#################0.356, n_calls=11700
#################0.353, n_calls=11800
#################0.353, n_calls=11900
#################0.352, n_calls=12000
#################0.351, n_calls=12100
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################0.349, n_calls=12200
#################0.348, n_calls=12300
################0.338, n_calls=12400
###############0.317, n_calls=12500
###############0.309, n_calls=12600
###############0.308, n_calls=12700
###############0.307, n_calls=12800
###############0.307, n_calls=12900
###############0.307, n_calls=13000
###############0.307, n_calls=13100
###############0.306, n_calls=13200
###############0.304, n_calls=13300
##############0.300, n_calls=13400
##############0.297, n_calls=13500
##############0.288, n_calls=13600
##############0.285, n_calls=13700
##############0.284, n_calls=13800
##############0.284, n_calls=13900
##############0.284, n_calls=14000
##############0.284, n_calls=14100
##############0.284, n_calls=14200
##############0.284, n_calls=14300
##############0.284, n_calls=14400
##############0.282, n_calls=14500
#############0.280, n_calls=14600
#############0.278, n_calls=14700
#############0.277, n_calls=14800
#############0.277, n_calls=14900
#############0.277, n_calls=15000
#############0.277, n_calls=15100
#############0.277, n_calls=15200
#############0.277, n_calls=15300
#############0.277, n_calls=15400
#############0.277, n_calls=15500
#############0.277, n_calls=15600
#############0.277, n_calls=15700
#############0.277, n_calls=15800
#############0.277, n_calls=15900
#############0.277, n_calls=16000
#############0.277, n_calls=16100
#############0.277, n_calls=16200
#############0.277, n_calls=16300
#############0.277, n_calls=16400
#############0.277, n_calls=16500
#############0.277, n_calls=16600
#############0.277, n_calls=16700
#############0.277, n_calls=16800
#############0.277, n_calls=16900
