[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '3', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.0], 't_max': 2.8, 'shift': 2, 'seed': 0, 'save_path': 'data', 'noise_level': 0.1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x14a497f60>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 0}
There are 56 degrees of freedom.
#################################################1.000, n_calls=100
#################################################1.000, n_calls=200
#################################################1.000, n_calls=300
#################################################1.000, n_calls=400
##################################################1.059, n_calls=500
##################################################1.001, n_calls=600
#################################################1.000, n_calls=700
##################################################1.000, n_calls=800
##################################################1.002, n_calls=900
#################################################1.000, n_calls=1000
#################################################1.000, n_calls=1100
#################################################0.999, n_calls=1200
##################################################1.000, n_calls=1300
#################################################0.999, n_calls=1400
#################################################0.998, n_calls=1500
#################################################0.997, n_calls=1600
#################################################0.997, n_calls=1700
#################################################0.997, n_calls=1800
#################################################0.997, n_calls=1900
#################################################0.997, n_calls=2000
#################################################0.997, n_calls=2100
#################################################0.997, n_calls=2200
#################################################0.996, n_calls=2300
#################################################0.996, n_calls=2400
#################################################0.996, n_calls=2500
#################################################0.996, n_calls=2600
#################################################0.996, n_calls=2700
#################################################0.996, n_calls=2800
#################################################0.996, n_calls=2900
#################################################0.996, n_calls=3000
#################################################0.995, n_calls=3100
#################################################0.995, n_calls=3200
#################################################0.995, n_calls=3300
#################################################0.995, n_calls=3400
#################################################0.995, n_calls=3500
#################################################0.995, n_calls=3600
#################################################0.995, n_calls=3700
#################################################0.995, n_calls=3800
#################################################0.995, n_calls=3900
#################################################0.994, n_calls=4000
#################################################0.994, n_calls=4100
#################################################0.993, n_calls=4200
#################################################0.991, n_calls=4300
#################################################0.990, n_calls=4400
#################################################0.988, n_calls=4500
#################################################0.985, n_calls=4600
#################################################0.982, n_calls=4700
################################################0.980, n_calls=4800
################################################0.979, n_calls=4900
################################################0.976, n_calls=5000
################################################0.961, n_calls=5100
###############################################0.943, n_calls=5200
##############################################0.935, n_calls=5300
#############################################0.915, n_calls=5400
############################################0.889, n_calls=5500
##########################################0.850, n_calls=5600
#########################################0.832, n_calls=5700
#########################################0.828, n_calls=5800
########################################0.807, n_calls=5900
#####################################0.756, n_calls=6000
###################################0.718, n_calls=6100
###################################0.714, n_calls=6200
###################################0.706, n_calls=6300
##################################0.700, n_calls=6400
##################################0.695, n_calls=6500
##################################0.691, n_calls=6600
################################0.654, n_calls=6700
#############################0.596, n_calls=6800
#############################0.594, n_calls=6900
#############################0.591, n_calls=7000
#############################0.588, n_calls=7100
#############################0.586, n_calls=7200
############################0.580, n_calls=7300
############################0.573, n_calls=7400
###########################0.549, n_calls=7500
##########################0.540, n_calls=7600
##########################0.536, n_calls=7700
##########################0.534, n_calls=7800
##########################0.530, n_calls=7900
##########################0.524, n_calls=8000
#########################0.515, n_calls=8100
#########################0.514, n_calls=8200
#########################0.513, n_calls=8300
#########################0.510, n_calls=8400
#########################0.504, n_calls=8500
#########################0.501, n_calls=8600
########################0.499, n_calls=8700
########################0.499, n_calls=8800
########################0.498, n_calls=8900
########################0.497, n_calls=9000
########################0.496, n_calls=9100
########################0.495, n_calls=9200
########################0.492, n_calls=9300
########################0.491, n_calls=9400
########################0.491, n_calls=9500
########################0.491, n_calls=9600
########################0.491, n_calls=9700
########################0.490, n_calls=9800
########################0.489, n_calls=9900
########################0.487, n_calls=10000
########################0.486, n_calls=10100
########################0.486, n_calls=10200
########################0.485, n_calls=10300
########################0.485, n_calls=10400
########################0.485, n_calls=10500
########################0.485, n_calls=10600
########################0.483, n_calls=10700
########################0.482, n_calls=10800
########################0.480, n_calls=10900
#######################0.479, n_calls=11000
#######################0.479, n_calls=11100
#######################0.479, n_calls=11200
#######################0.479, n_calls=11300
#######################0.478, n_calls=11400
#######################0.477, n_calls=11500
#######################0.475, n_calls=11600
#######################0.474, n_calls=11700
#######################0.474, n_calls=11800
#######################0.473, n_calls=11900
#######################0.473, n_calls=12000
