[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '40', 'n_tail': '40', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.16], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 40, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x127977600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 66 degrees of freedom.
##################################################1.072, n_calls=100
##################################################1.066, n_calls=200
##################################################1.066, n_calls=300
##################################################1.064, n_calls=400
##################################################1.062, n_calls=500
##################################################1.060, n_calls=600
##################################################1.033, n_calls=700
##################################################1.008, n_calls=800
##################################################1.000, n_calls=900
#################################################1.000, n_calls=1000
#################################################1.000, n_calls=1100
#################################################0.999, n_calls=1200
#################################################0.998, n_calls=1300
#################################################0.997, n_calls=1400
#################################################0.996, n_calls=1500
#################################################0.994, n_calls=1600
#################################################0.993, n_calls=1700
#################################################0.992, n_calls=1800
#################################################0.991, n_calls=1900
#################################################0.988, n_calls=2000
#################################################0.985, n_calls=2100
#################################################0.984, n_calls=2200
#################################################0.983, n_calls=2300
#################################################0.983, n_calls=2400
#################################################0.982, n_calls=2500
#################################################0.982, n_calls=2600
#################################################0.981, n_calls=2700
#################################################0.981, n_calls=2800
################################################0.980, n_calls=2900
################################################0.979, n_calls=3000
################################################0.977, n_calls=3100
################################################0.977, n_calls=3200
################################################0.976, n_calls=3300
################################################0.976, n_calls=3400
################################################0.975, n_calls=3500
################################################0.974, n_calls=3600
################################################0.973, n_calls=3700
################################################0.973, n_calls=3800
################################################0.972, n_calls=3900
################################################0.972, n_calls=4000
################################################0.969, n_calls=4100
################################################0.969, n_calls=4200
################################################0.968, n_calls=4300
################################################0.968, n_calls=4400
################################################0.967, n_calls=4500
################################################0.967, n_calls=4600
################################################0.963, n_calls=4700
################################################0.962, n_calls=4800
################################################0.961, n_calls=4900
################################################0.960, n_calls=5000
###############################################0.958, n_calls=5100
###############################################0.957, n_calls=5200
###############################################0.950, n_calls=5300
###############################################0.947, n_calls=5400
###############################################0.942, n_calls=5500
###############################################0.941, n_calls=5600
##############################################0.937, n_calls=5700
##############################################0.932, n_calls=5800
###########################################0.865, n_calls=5900
##################################################1.664, n_calls=6000
#########################################0.839, n_calls=6100
#########################################0.824, n_calls=6200
########################################0.810, n_calls=6300
#######################################0.800, n_calls=6400
######################################0.761, n_calls=6500
####################################0.737, n_calls=6600
####################################0.723, n_calls=6700
##################################0.692, n_calls=6800
##################################0.681, n_calls=6900
#################################0.665, n_calls=7000
#################################0.662, n_calls=7100
################################0.656, n_calls=7200
################################0.652, n_calls=7300
################################0.645, n_calls=7400
################################0.641, n_calls=7500
###############################0.633, n_calls=7600
###############################0.631, n_calls=7700
###############################0.627, n_calls=7800
###############################0.624, n_calls=7900
##############################0.619, n_calls=8000
##############################0.616, n_calls=8100
##############################0.605, n_calls=8200
##############################0.603, n_calls=8300
#############################0.593, n_calls=8400
#############################0.591, n_calls=8500
#############################0.589, n_calls=8600
#############################0.588, n_calls=8700
#############################0.587, n_calls=8800
